Symbol,"DFT
LDA
Etot","DFT
LDA
Ekin","DFT
LDA
Ecoul","DFT
LDA
Eenuc","DFT
LDA
Exc","DFT
LSD
Etot","DFT
LSD
Ekin","DFT
LSD
Ecoul","DFT
LSD
Eenuc","DFT
LSD
Exc","DFT
RLDA
Etot","DFT
RLDA
Ekin","DFT
RLDA
Ecoul","DFT
RLDA
Eenuc","DFT
RLDA
Exc","DFT
ScRLDA
Etot","DFT
ScRLDA
Ekin","DFT
ScRLDA
Ecoul","DFT
ScRLDA
Eenuc","DFT
ScRLDA
Exc"
H,-0.445671,0.425027,0.282827,-0.920999,-0.232525,-0.478671,0.466643,0.298377,-0.965619,-0.278072,-0.445668,0.42502,0.282824,-0.920997,-0.232516,-0.445668,0.42502,0.282824,-0.920996,-0.232515
He,-2.834836,2.767922,1.99612,-6.625564,-0.973314,-2.834836,2.767922,1.99612,-6.625564,-0.973314,-2.834785,2.767773,1.996036,-6.625496,-0.973098,-2.834785,2.767751,1.99603,-6.625471,-0.973096
Li,-7.335195,7.237484,3.990755,-16.911041,-1.652393,-7.343957,7.249892,4.009258,-16.937918,-1.665189,-7.335231,7.237592,3.99073,-16.911917,-1.651635,-7.335231,7.237481,3.990704,-16.911792,-1.651624
Be,-14.447209,14.309424,7.115257,-33.357034,-2.514856,-14.447209,14.309424,7.115257,-33.357034,-2.514856,-14.447997,14.311787,7.115741,-33.362526,-2.512998,-14.447997,14.311376,7.115647,-33.362056,-2.512964
B,-24.344198,24.161047,11.503002,-56.484587,-3.52366,-24.353614,24.172451,11.528234,-56.51674,-3.537559,-24.347331,24.170449,11.50476,-56.502555,-3.519985,-24.347331,24.169382,11.504547,-56.501346,-3.519913
C,-37.425749,37.190391,17.627997,-87.515412,-4.728724,-37.470031,37.242662,17.722784,-87.646436,-4.789041,-37.434171,37.215681,17.632308,-87.559852,-4.722308,-37.43417,37.213317,17.631889,-87.557199,-4.722177
N,-54.025016,53.731727,25.799845,-127.416229,-6.140359,-54.136799,53.861177,26.005085,-127.71784,-6.285222,-54.043484,53.787205,25.808674,-127.509302,-6.13006,-54.043482,53.782518,25.807921,-127.504081,-6.12984
O,-74.473077,74.116881,36.331102,-177.152578,-7.768482,-74.52741,74.178813,36.409873,-177.279326,-7.83677,-74.508653,74.223804,36.3473,-177.326837,-7.75292,-74.508648,74.215239,36.346037,-177.317352,-7.752572
F,-99.099648,98.676131,49.535385,-237.688846,-9.622319,-99.114192,98.6925,49.553571,-237.720045,-9.640218,-99.162239,98.864327,49.562929,-237.989645,-9.599851,-99.162225,98.849634,49.560919,-237.97345,-9.599327
Ne,-128.233481,127.738667,65.726488,-309.988206,-11.71043,-128.233481,127.738667,65.726488,-309.988206,-11.71043,-128.336403,128.048273,65.77074,-310.476301,-11.679115,-128.336369,128.024308,65.767675,-310.449994,-11.678358
Na,-161.44006,160.896571,79.732497,-388.546372,-13.522757,-161.447625,160.907255,79.784904,-388.606022,-13.533763,-161.601691,161.382981,79.804831,-389.308645,-13.480857,-161.601623,161.344619,79.799934,-389.266444,-13.479731
Mg,-199.139406,198.541505,95.67329,-477.899149,-15.455051,-199.139406,198.541505,95.67329,-477.899149,-15.455051,-199.382965,199.274807,95.78447,-479.041925,-15.400316,-199.382839,199.215426,95.777042,-478.976612,-15.398695
Al,-241.315573,240.663489,112.670733,-577.205757,-17.444038,-241.321156,240.670669,112.705697,-577.245289,-17.452233,-241.669323,241.729117,112.827267,-578.851985,-17.373722,-241.669101,241.64091,112.816539,-578.755072,-17.371477
Si,-288.198397,287.48774,131.767814,-687.900675,-19.553276,-288.222945,287.518355,131.881748,-688.036467,-19.586581,-288.696925,288.990326,131.982541,-690.205114,-19.464678,-288.696551,288.863348,131.967556,-690.0658,-19.461655
P,-339.946219,339.173459,153.065007,-810.4001,-21.784585,-340.005794,339.246155,153.286547,-810.676999,-21.861498,-340.631017,341.238665,153.353051,-813.54795,-21.674782,-340.630409,341.06068,153.332668,-813.352953,-21.670803
S,-396.716081,395.878143,176.68795,-945.141155,-24.141019,-396.743948,395.911428,176.770628,-945.250263,-24.175741,-397.636285,398.654968,177.067057,-949.351433,-24.006876,-397.635327,398.411116,177.039936,-949.084638,-24.001741
Cl,-458.664179,457.758293,202.772337,-1092.568993,-26.625816,-458.671463,457.766864,202.790718,-1092.594365,-26.63468,-459.877336,461.421464,203.263193,-1098.098008,-26.463985,-459.87587,461.093903,203.227774,-1097.740075,-26.457471
Ar,-525.946195,524.969812,231.458124,-1253.131982,-29.242149,-525.946195,524.969812,231.458124,-1253.131982,-29.242149,-527.519049,529.722274,232.084684,-1260.276935,-29.049073,-527.516861,529.289796,232.039165,-1259.80489,-29.040931
K,-598.20059,597.17213,257.381524,-1421.104115,-31.650129,-598.206032,597.179968,257.437,-1421.164934,-31.658067,-600.211193,603.251432,258.181811,-1430.22181,-31.422626,-600.208027,602.687891,258.123548,-1429.606938,-31.412527
Ca,-675.742283,674.657334,285.20613,-1601.463209,-34.142538,-675.742283,674.657334,285.20613,-1601.463209,-34.142538,-678.279346,682.333976,286.211793,-1612.948417,-33.876698,-678.274863,681.609187,286.138343,-1612.158072,-33.864321
Sc,-758.679275,757.5252,318.555762,-1797.853811,-36.906426,-758.685248,757.532115,318.60574,-1797.907745,-36.915357,-761.836473,767.085779,319.734188,-1812.061408,-36.595031,-761.830251,766.171674,319.643878,-1811.065621,-36.580182
Ti,-847.277216,846.050533,355.232355,-2008.740849,-39.819256,-847.303463,846.080558,355.394778,-2008.923404,-39.855395,-851.162463,857.825375,356.620978,-2026.150639,-39.458177,-851.153978,856.687119,356.511854,-2024.912351,-39.440599
V,-758.679275,757.5252,318.555762,-1797.853811,-36.906426,-941.742204,940.448753,395.485129,-2234.721054,-42.955032,-946.412584,954.735363,396.792977,-2255.484723,-42.456201,-946.401188,953.333535,396.662692,-2253.961805,-42.43561
Cr,-1042.030238,1040.642716,441.867987,-2478.305541,-46.2354,-1042.218348,1040.859934,442.88611,-2479.487016,-46.477376,-1047.738289,1057.972206,443.665838,-2503.6209,-45.755433,-1047.723197,1056.270005,443.512785,-2501.774322,-45.731664
Mn,-1148.449372,1146.990867,485.085158,-2731.133992,-49.391406,-1148.644093,1147.208134,485.852669,-2732.070736,-49.63416,-1155.294212,1167.790159,487.295552,-2761.529143,-48.85078,-1155.274475,1165.723342,487.114939,-2759.289515,-48.823241
Fe,-1261.093056,1259.553429,535.295832,-3003.082484,-52.859833,-1261.223291,1259.697871,535.733366,-3003.635009,-53.019519,-1269.22908,1284.299765,537.849537,-3039.130268,-52.248113,-1269.203563,1281.820878,537.639306,-3036.447136,-52.216611
Co,-1380.091264,1378.468819,589.169216,-3291.260194,-56.469106,-1380.167299,1378.552711,589.39503,-3291.553847,-56.561193,-1389.695823,1407.71069,592.105098,-3333.731437,-55.780174,-1389.663179,1404.758937,591.861977,-3330.539729,-55.744364
Ni,-1505.580197,1503.873332,646.833302,-3596.066045,-60.220786,-1505.615106,1503.911671,646.926967,-3596.191094,-60.26265,-1516.846867,1538.21079,650.193085,-3645.80252,-59.448222,-1516.805505,1534.719054,649.913565,-3642.030376,-59.407749
Cu,-1637.785861,1635.9828,713.928477,-3923.329381,-64.367756,-1637.793358,1635.992614,713.999508,-3923.406957,-64.378522,-1650.910397,1676.025731,717.548365,-3980.987851,-63.496642,-1650.858424,1671.934488,717.231695,-3976.573203,-63.451404
Zn,-1776.57385,1774.693645,774.056522,-4257.166094,-68.157922,-1776.57385,1774.693645,774.056522,-4257.166094,-68.157922,-1791.814585,1821.24327,778.401582,-4324.261826,-67.197611,-1791.749887,1816.442682,778.037755,-4319.083631,-67.146693
Ga,-1921.846456,1919.894783,833.754978,-4603.576824,-71.919393,-1921.851924,1919.901853,833.82778,-4603.654197,-71.92736,-1939.453568,1973.731946,838.82376,-4681.14788,-70.861393,-1939.373561,1968.130697,838.406098,-4675.106069,-70.804286
Ge,-2073.807332,2071.782093,895.945638,-4965.789424,-75.74564,-2073.82986,2071.810411,896.161607,-4966.025799,-75.776078,-2094.057595,2133.772372,901.81992,-5055.066254,-74.583632,-2093.959277,2127.263869,901.341795,-5048.04518,-74.519761
As,-2232.534978,2230.434545,960.716547,-5344.04275,-79.643321,-2232.587154,2230.498886,961.107904,-5344.483402,-79.710543,-2255.727328,2301.515332,967.480227,-5446.352337,-78.37055,-2255.607224,2293.982566,966.934286,-5438.224764,-78.299312
Se,-2398.11144,2395.934307,1028.192719,-5738.619928,-83.618538,-2398.13493,2395.962682,1028.331555,-5738.781414,-83.647752,-2424.56813,2477.11889,1035.936588,-5855.395556,-82.228052,-2424.422236,2468.433596,1035.314833,-5846.021845,-82.14882
Br,-2570.6207,2568.365427,1098.492305,-6149.802515,-87.675917,-2570.626651,2568.37252,1098.52183,-6149.837853,-87.683149,-2600.688476,2660.74718,1107.31508,-6282.590113,-86.160623,-2600.512192,2650.768984,1106.60884,-6271.817272,-86.072744
Kr,-2750.14794,2747.813142,1171.723688,-6577.865761,-91.819009,-2750.14794,2747.813142,1171.723688,-6577.865761,-91.819009,-2784.199238,2852.569866,1181.732417,-6728.329838,-90.171683,-2783.9873,2841.14538,1180.932299,-6715.990502,-90.074477
Rb,-2936.337293,2933.940454,1239.168864,-7013.68955,-95.757061,-2936.34216,2933.94749,1239.25849,-7013.783989,-95.76415,-2974.774466,3052.34749,1250.536581,-7183.686413,-93.972124,-2974.52126,3039.307683,1249.631696,-7169.595831,-93.864809
Sr,-3129.453161,3126.990706,1308.954372,-7465.641817,-99.756422,-3129.453161,3126.990706,1308.954372,-7465.641817,-99.756422,-3172.705798,3260.414661,1321.799184,-7657.093368,-97.826276,-3172.404762,3245.575881,1320.77952,-7641.052032,-97.70813
Y,-3329.520604,3326.984254,1384.603788,-7937.187681,-103.920964,-3329.525142,3326.989782,1384.663406,-7937.250826,-103.927504,-3378.030204,3476.837608,1398.70321,-8151.743067,-101.827955,-3377.673981,3460.017556,1397.559798,-8133.552916,-101.698418
Zr,-3536.737751,3534.12421,1464.236106,-8426.900586,-108.19748,-3536.757227,3534.14755,1464.408352,-8427.089908,-108.22322,-3590.981773,3701.937131,1479.762803,-8666.747028,-105.934679,-3590.562114,3682.931961,1478.485579,-8646.186552,-105.793101
Nb,-3751.196175,3748.49657,1551.501122,-8938.494135,-112.699732,-3751.295618,3748.618193,1552.282731,-8939.372358,-112.824183,-3811.664288,3935.847422,1568.219778,-9205.483401,-110.248086,-3811.171973,3914.455159,1566.800053,-9182.333202,-110.093984
Mo,-3973.013235,3970.231601,1638.977454,-9465.024542,-117.197748,-3973.162595,3970.410767,1640.031844,-9466.223355,-117.381851,-4040.261934,4178.913186,1657.347402,-9761.964341,-114.558181,-4039.686653,4154.87986,1655.771331,-9735.947166,-114.390678
Tc,-4202.188857,4199.331793,1724.900741,-10004.79062,-121.630774,-4202.325611,4199.49017,1725.578215,-10005.59873,-121.79527,-4276.816006,4431.276336,1745.476452,-10334.76196,-118.806839,-4276.1463,4404.321224,1743.727394,-10305.56998,-118.62494
Ru,-4438.981228,4436.031047,1824.80092,-10573.32364,-126.489556,-4439.044607,4436.105649,1825.194396,-10573.77908,-126.565569,-4521.54544,4693.065137,1846.844764,-10938.00916,-123.446179,-4520.768581,4662.961423,1844.917123,-10905.39743,-123.249697
Rh,-4683.301031,4680.264572,1923.261557,-11155.54306,-131.2841,-4683.334925,4680.304702,1923.496867,-11155.81152,-131.32497,-4774.469912,4964.562602,1947.339689,-11558.34786,-128.024344,-4773.571808,4930.989838,1945.215295,-11521.96468,-127.812259
Pd,-4935.368406,4932.234516,2031.645838,-11762.87581,-136.372955,-4935.368406,4932.234516,2031.645838,-11762.87581,-136.372955,-5035.797726,5245.950928,2057.310522,-12206.1887,-132.870481,-5034.762697,5208.615789,2054.981238,-12165.71734,-132.642382
Ag,-5195.031215,5191.8186,2131.618463,-12377.29448,-141.173794,-5195.037351,5191.826711,2131.701991,-12377.38354,-141.182511,-5305.487822,5537.467641,2160.192112,-12865.69646,-137.451114,-5304.298884,5495.98076,2157.628228,-12820.70232,-137.205548
Cd,-5462.390982,5459.099922,2233.419308,-13008.90242,-146.007788,-5462.390982,5459.099922,2233.419308,-13008.90242,-146.007788,-5583.648689,5839.236393,2265.15185,-13545.9793,-142.057637,-5582.286913,5793.217213,2262.334423,-13496.04487,-141.793682
In,-5737.309064,5733.94412,2334.432447,-13654.87065,-150.814984,-5737.313809,5733.950328,2334.515886,-13654.95827,-150.821755,-5870.165899,6151.216822,2369.191647,-14243.95493,-146.619443,-5868.610083,6100.276039,2366.090371,-14188.64049,-146.336008
Sn,-6019.953353,6016.512431,2438.225987,-14319.01448,-155.677296,-6019.972345,6016.536637,2438.47116,-14319.27747,-155.70267,-6165.265632,6473.77444,2476.231135,-14964.04407,-151.22714,-6163.492534,6417.478715,2472.824352,-14902.87234,-150.923266
Sb,-6310.376268,6306.85786,2544.726589,-15001.36474,-160.595974,-6310.419326,6306.911765,2545.16568,-15001.84569,-160.651084,-6469.046105,6807.128871,2586.194473,-15706.4882,-155.881254,-6467.030198,6745.014139,2582.457965,-15638.94635,-155.555956
Te,-6608.631413,6605.034216,2653.969369,-15702.06148,-165.573522,-6608.650476,6605.057603,2654.124594,-15702.23554,-165.59713,-6781.608647,7151.508845,2699.126623,-16471.66008,-160.584032,-6779.321924,7083.078236,2695.03441,-16397.19825,-160.236317
I,-6914.773092,6911.09591,2766.012734,-16421.26955,-170.612187,-6914.777857,6911.101681,2766.045523,-16421.3071,-170.61796,-7103.057179,7507.152121,2815.098395,-17259.97014,-165.337559,-7100.468962,7431.873857,2810.622805,-17177.9992,-164.966427
Xe,-7228.856107,7225.097817,2880.919348,-17159.15943,-175.713845,-7228.856107,7225.097817,2880.919348,-17159.15943,-175.713845,-7433.498065,7874.305721,2934.185566,-18071.84578,-170.14357,-7430.574788,7791.610919,2929.297187,-17981.73488,-169.748015
Cs,-7550.55771,7546.734488,2988.242134,-17904.90606,-180.628271,-7550.561866,7546.740568,2988.348332,-17905.01643,-180.634333,-7772.66677,8252.878117,3046.118498,-18896.90815,-174.755239,-7769.373337,8162.159299,3040.791832,-18797.99028,-174.334186
Ba,-7880.111578,7876.220134,3098.114585,-18668.85311,-185.593184,-7880.111578,7876.220134,3098.114585,-18668.85311,-185.593184,-8120.851149,8643.291997,3160.859674,-19745.59651,-179.406311,-8117.14838,8543.898187,3155.066584,-19637.15431,-178.958837
La,-8217.57523,8213.607378,3215.018109,-19455.49476,-190.705955,-8217.579298,8213.612422,3215.065667,-19455.54608,-190.711308,-8478.132735,9045.718274,3282.143276,-20621.81673,-184.177552,-8473.978141,8936.988405,3275.859442,-20503.12293,-183.703061
Ce,-8563.360285,8559.301423,3351.833535,-20278.17841,-196.316831,-8563.372995,8559.315999,3351.951026,-20278.30741,-196.332615,-8844.886564,9460.503125,3422.788864,-21538.76621,-189.412346,-8840.235965,9341.824041,3416.006087,-21409.15494,-188.911151
Pr,-8917.664369,8913.501128,3508.213147,-21136.96521,-202.413435,-8917.715777,8913.557171,3508.76041,-21137.55232,-202.481035,-9221.365895,9888.073716,3581.618082,-22495.98099,-195.076708,-9216.171403,9758.787593,3574.336016,-22354.74568,-194.549335
Nd,-9280.311037,9276.05444,3654.948015,-22003.0647,-208.248794,-9280.40567,9276.157337,3655.806961,-22004.00061,-208.369358,-9607.639211,10329.05612,3732.83407,-23469.01545,-200.513948,-9601.84576,10188.28491,3724.998433,-23315.17039,-199.958718
Pm,-8917.664369,8913.501128,3508.213147,-21136.96521,-202.413435,-8917.715777,8913.557171,3508.76041,-21137.55232,-202.481035,-9221.365895,9888.073716,3581.618082,-22495.98099,-195.076708,-9216.171403,9758.787593,3574.336016,-22354.74568,-194.549335
Sm,-10031.25909,10026.81273,3962.921783,-23800.75332,-220.24029,-10031.4837,10027.05576,3964.545812,-23802.56988,-220.515387,-10410.18058,11252.09677,4050.499508,-25501.10975,-211.667105,-10403.01064,11085.76408,4041.462756,-25319.18303,-211.054438
Eu,-10419.71078,10415.16816,4124.189856,-24732.67422,-226.394574,-10420.02315,10415.5054,4126.262363,-24735.01882,-226.772086,-10826.73244,11734.85217,4216.975716,-26561.18041,-217.379906,-10818.77529,11554.33129,4207.288219,-26363.65707,-216.737721
Gd,-10816.65388,10812.02673,4273.725204,-25670.16534,-232.24047,-10817.01559,10812.4169,4275.692791,-25672.46298,-232.662302,-11253.52121,12232.34522,4373.774424,-27636.82258,-222.818285,-11244.70168,12036.50707,4363.353887,-27422.41821,-222.144431
Tb,-11222.94198,11218.20435,4461.481521,-26663.60914,-239.018708,-11223.10804,11218.38298,4462.363967,-26664.6398,-239.215183,-11691.12275,12744.67195,4565.424762,-28772.14567,-229.073799,-11681.36659,12532.65526,4554.327455,-28539.97812,-228.371181
Dy,-11637.86966,11633.03335,4637.607532,-27663.02195,-245.488603,-11637.97778,11633.14945,4638.134758,-27663.64641,-245.615571,-12139.25785,13272.51468,4747.510671,-29924.22927,-235.053929,-12128.47812,13043.05733,4735.651061,-29672.86601,-234.320497
Ho,-12061.77055,12056.8348,4818.79662,-28685.33803,-252.063945,-12061.83232,12056.90102,4819.075824,-28685.67313,-252.136035,-12598.22165,13816.19098,4934.922054,-31108.21228,-241.122405,-12586.32715,13568.0689,4922.259676,-30836.29789,-240.357836
Er,-12494.7183,12489.6824,5005.110005,-29730.76571,-258.745003,-12494.74615,12489.71221,5005.227549,-29730.90858,-258.777332,-13068.1692,14376.13084,5127.726897,-32324.74796,-247.278978,-13055.06184,14108.04266,5114.219595,-32030.84108,-246.483018
Tm,-12936.78649,12931.64974,5196.611124,-30799.51525,-265.532099,-12936.79355,12931.65727,5196.639086,-30799.54966,-265.540251,-13549.25854,14952.78251,5325.995668,-33574.51328,-253.523438,-13534.83286,14663.34475,5311.599603,-33257.08131,-252.695905
Yb,-13388.04859,13382.8103,5393.365097,-31891.7984,-272.425592,-13388.04859,13382.8103,5393.365097,-31891.7984,-272.425592,-14041.65086,15546.61383,5529.800732,-34858.20984,-259.855592,-14025.79358,15234.35556,5514.47037,-34515.62313,-258.996388
Lu,-13848.23038,13842.90353,5575.225315,-32987.4068,-278.952417,-13848.23477,13842.9089,5575.325406,-32987.51031,-278.95876,-14545.31929,16158.23584,5721.33747,-36159.02584,-265.866754,-14527.90572,15821.44616,5704.90613,-35789.28548,-264.972535
Hf,-14317.49372,14312.0769,5760.587419,-34104.62931,-285.528734,-14317.51221,14312.09921,5760.8635,-34104.92172,-285.553202,-15060.40463,16787.9074,5916.472097,-37492.88461,-271.899517,-15041.30271,16424.87759,5898.918562,-37094.12803,-270.970833
Ta,-14795.8842,14790.37645,5949.357668,-35243.46006,-292.15826,-14795.92713,14790.42763,5949.841463,-35243.98378,-292.212445,-15587.05079,17436.13222,6115.300224,-38860.52007,-277.963169,-15566.1191,17045.05023,6096.568291,-38430.73758,-277.000037
W,-15283.44882,15277.84931,6141.634533,-36404.0875,-298.84516,-15283.52687,15277.94142,6142.349943,-36404.87749,-298.940751,-16125.40843,18103.44755,6317.991142,-40262.78378,-284.063342,-16102.49541,17682.38777,6298.01638,-39799.8338,-283.065753
Re,-15780.23602,15774.54396,6337.535878,-37586.72292,-305.592936,-15780.36014,15774.68919,6338.503935,-37587.8115,-305.741761,-16675.63441,18790.42164,6524.706419,-41700.55849,-290.203987,-16650.57761,18337.33642,6503.419447,-41202.16148,-289.17199
Os,-16286.29541,16280.51003,6537.173416,-38791.57439,-312.404466,-16286.37549,16280.60289,6537.708331,-38792.18771,-312.498998,-17237.89143,19497.65452,6735.59087,-43174.7488,-296.388014,-17210.51681,19010.36544,6712.918147,-42638.47865,-295.321749
Ir,-16801.67747,16795.79805,6740.648988,-40018.84238,-319.282128,-16801.72286,16795.85029,6740.917855,-40019.15593,-319.335079,-17812.34794,20225.77939,6950.774432,-44686.28414,-302.617619,-17782.46908,19701.96819,6926.638444,-44109.55837,-301.51734
Pt,-17326.57638,17320.59285,6958.348706,-41279.08998,-326.42795,-17326.59011,17320.60971,6958.546347,-41279.30103,-326.445135,-18399.2158,20975.23953,7178.033836,-46243.44406,-309.045109,-18366.6324,20412.55915,7152.388812,-45623.66805,-307.912303
Au,-17860.79094,17854.71137,7170.546095,-42552.58722,-333.461185,-17860.79657,17854.71879,7170.660357,-42552.70663,-333.469086,-18998.62471,21747.19306,7402.763425,-47833.19664,-315.384552,-18963.12361,21142.90506,7375.492666,-47167.30258,-314.218763
Hg,-18404.27422,18398.10839,7374.994996,-43837.04718,-340.330424,-18404.27422,18398.10839,7374.994996,-43837.04718,-340.330424,-19610.68576,22542.37946,7623.259953,-49454.7304,-321.594778,-19572.03928,21893.54302,7594.228549,-48739.41551,-320.39534
Tl,-18956.95763,18950.71039,7576.942724,-45137.45422,-347.156518,-18956.9621,18950.71627,7577.062261,-45137.57778,-347.162855,-20235.32193,23360.92935,7840.22807,-51108.76714,-327.71222,-20193.2818,22664.59241,7809.187848,-50340.58461,-326.477452
Pb,-19518.99315,19512.66268,7781.994459,-46459.62774,-354.022546,-19519.01077,19512.68529,7782.343079,-46459.99313,-354.046015,-20872.8871,24203.98226,8060.985186,-52804.00462,-333.849926,-20827.18865,23456.92159,8027.843592,-51979.37309,-332.580738
Bi,-20090.41445,20083.99952,7989.999458,-47803.48411,-360.929324,-20090.45394,20084.0493,7990.617697,-47804.14116,-360.979787,-21523.5689,25072.41118,8285.370514,-54541.34384,-340.006762,-21473.92878,24271.18807,8250.008963,-53656.42179,-338.704027
Th,-24353.83223,24346.84566,9483.654939,-57774.56758,-409.765243,-24353.84736,24346.86436,9483.843618,-57774.7713,-409.784042,-26460.74264,31945.51024,9912.388894,-67935.76065,-382.881127,-26373.78595,30647.3598,9857.992062,-66497.74348,-381.394331
U,-25658.41789,25651.23118,9991.594178,-60876.21062,-425.032628,-25658.47452,25651.29511,9992.121719,-60876.79173,-425.099623,-28001.13233,34199.39228,10455.16425,-72259.68471,-396.004144,-27899.64166,32712.79465,10394.44814,-70612.38389,-394.500555
