,material_id,formula_unedited,formula,space group,target
0,522,Fe0.19La2.95Li5.57Zr2O12,Fe0.19La2.95Li5.57Zr2O12,220.0,-2.8601209135987635
1,47,0.9(0.6Li2S-0.4SiS2)- 0.1Li4SiO4,Li1.48S1.34Si0.5O0.4,,-3.3608520069109526
2,588,Li5.5Ba0.5La2.5Ta2O12,Li5.5Ba0.5La2.5Ta2O12,230.0,-4.869666231504994
3,786,0.7(Li2O) 0.3(P2O5),Li1.4P0.6O2.2,,-6.522878745280337
4,19,0.63(Li2S) 0.37(GeS2),Li1.26S1.37Ge0.37,,-3.823908740944319
5,891,0.28SiS2-0.42Li2S-0.30LiI,I0.3Li1.14S0.98Si0.28,,-2.744727494896694
6,1016,0.1LiI-0.9(0.5Li2S-0.5SiS2),LiI0.1S1.45Si0.5,,-4.399027104313252
7,847,Li2.8Zn0.6GeO4,Li2.8Zn0.6GeO4,,-6.896196279044043
8,840,Li5(OH)3Cl2,Li5O3H3Cl2,,-7.598599459218456
9,691,La3Zr2Ga0.5Li5.5O12,La3Zr2Ga0.5Li5.5O12,230.0,-4.0
10,1116,0.3Li2S-0.45Li2O-0.25P2S5,Li1.5O0.45P0.5S1.55,,-4.230622673923862
11,1229,0.9LiTi2(PO4)3-0.1Li3PO4,Li1.2000000000000002Ti1.8P2.8000000000000003O11.200000000000001,,-3.860120913598764
12,353,Li1.3La0.3Ti1.7(PO4)3,Li1.3La0.3Ti1.7P3O12,167.0,-3.281498311132726
13,783,0.6(Li2O) 0.4(P2O5),Li1.2P0.8O2.6,,-7.522878745280337
14,60,0.75(0.6Li2S-0.4SiS2)-0.25Li3BO3,Li1.65S1.25Si0.4B0.25O0.75,,-4.148444628573557
15,1023,0.75Li6Si2S7-0.25Li6B4O9,Li6Si1.5S5.25BO2.25,,-3.8477116556169433
16,1311,Li0.3La0.57TiO3,Li0.3La0.57TiO3,,-2.958607314841775
17,1213,0.5LiI-0.5Al2O3,Li0.5I0.5AlO1.5,,-4.58838029403677
18,1000,0.95(0.63Li2-0.37SiS2)-0.05(0.63Li2O-0.37P2O5),Li1.26Si0.37S0.74O1.882P0.74,,-3.0599818449923366
19,107,Li6.6La3Zr1.6Ta0.4O12,Li6.6La3Zr1.6Ta0.4O12,230.0,-3.2301193614453427
20,686,Li6.24La3Zr2Al0.24O11.98,Li6.24La3Zr2Al0.24O11.98,230.0,-3.397940008672037
21,1097,0.2Li2S-0.6Li2O-0.2P2S5,Li1.6O0.6P0.4S1.2,,-4.539102157243452
22,99,Li5La3Nb2O12,Li5La3Nb2O12,199.0,-4.980422053166251
23,145,Li4SnS4,Li4SnS4,62.0,-4.154901959985743
24,154,Li2.5Y0.5Zr0.5Cl6,Li2.5Y0.5Zr0.5Cl6,62.0,-2.853871964321762
25,546,La0.61Li0.15TiO3,La0.61Li0.15TiO3,221.0,-3.686132779630847
26,471,Li6.3P0.7Si0.3S5Br,Li6.3P0.7Si0.3S5Br,216.0,-2.7825160557860937
27,443,Li3AlN2,Li3AlN2,206.0,-7.301029995663981
28,624,Li6.6La3Zr1.8Mo0.2O12,Li6.6La3Zr1.8Mo0.2O12,230.0,-3.5072396109731625
29,400,Li1.05Fe0.05Ti0.95(PO4)3,Li1.05Fe0.05Ti0.95P3O12,167.0,-3.886056647693163
30,81,Li3SbS4,Li3SbS4,31.0,-5.823908740944319
31,12,0.2(Li2S) 0.8(GeS2),Li0.4S1.8Ge0.8,,-6.958607314841775
32,760,Li6.62La3Zr1.62Nb0.38O12,Li6.62La3Zr1.62Nb0.38O12,,-3.3555614105321614
33,85,Li3.6Ge0.6P0.4S4,Li3.6Ge0.6P0.4S4,11.0,-3.758206351515553
34,1087,Li3.25Ge0.25P0.75S3.5Se0.5,Li3.25Ge0.25P0.75S3.5Se0.5,,-3.2984320149440727
35,1286,Li0.5La0.5Ti0.998Ge0.002O3,Li0.5La0.5Ti0.998Ge0.002O3,,-3.040005161671584
36,730,Li3.6Zn0.2GeS4,Li3.6Zn0.2GeS4,,-7.229147988357856
37,1337,14Li2O-9Al2O3-38TiO2-39P2O5,Al18Li28O312P78Ti38,,-2.886056647693163
38,773,Li10(Ge0.95Sn0.05)P2S12,Li10Ge0.95Sn0.05P2S12,,-2.10790539730952
39,1,LiSn2(PO4)3,LiSn2P3O12,2.0,-8.6903698325741
40,671,Li6.5La3Hf1.5Ta0.5O12,Li6.5La3Hf1.5Ta0.5O12,230.0,-3.397940008672037
41,234,Li3.45Si0.45P0.55S4,Li3.45Si0.45P0.55S4,137.0,-2.171984935776023
42,52,LiAlSi4O10,LiAlSi4O10,13.0,-9.995678626217355
43,707,Li6.835La3Zr2O12Al0.231,Li6.835La3Zr2O12Al0.231,230.0,-3.657577319177794
44,273,Li9.6Ba0.2GeP2S12,Li9.6Ba0.2GeP2S12,137.0,-3.242603971206976
45,516,Li6.8P0.2Ge0.8S5I,Li6.8P0.2Ge0.8S5I,216.0,-4.283162276700476
46,1211,0.7LiI-0.3Al2O3,Li0.7I0.7Al0.6O0.8999999999999999,,-4.684029654543083
47,578,LiCdCl4,LiCdCl4,227.0,-6.236572006437063
48,1341,Li6.6La2.5Y0.5Zr1.6Ta0.4O12,Li6.6La2.5Y0.5Zr1.6Ta0.4O12,,-3.6458915608525992
49,1118,0.4Li2S-0.35Li2O-0.25P2S5,Li1.5O0.35P0.5S1.65,,-4.61261017366127
50,121,Li7P3S11,Li7P3S11,2.0,-2.2287323252718587
51,967,0.2Li3N-0.8SiS2,Li0.6000000000000001N0.2Si0.8S1.6,,-5.835647144215563
52,89,La0.64Li0.08TiO3,La0.64Li0.08TiO3,47.0,-3.474955192963155
53,16,0.2LiI-0.8(0.6Li2S-0.4SiS2),Li1.16I0.2S1.28Si0.4,,-3.681776112541235
54,1129,0.15Li2S-0.55Li2O-0.3P2S5,Li1.4000000000000001O0.55P0.6S1.65,,-6.537602002101044
55,506,Li6.1P0.9Sn0.1S5I,Li6.1P0.9Sn0.1S5I,216.0,-3.7931741239681513
56,332,Li1.3Cr0.3Ti1.7(PO4)3,Li1.3Cr0.3Ti1.7P3O12,167.0,-4.454692883534176
57,890,0.24SiS2-0.36Li2S-0.4LiI,I0.4Li1.12S0.84Si0.24,,-2.744727494896694
58,524,Li2.99Ba0.005Cl0.5I0.5,Li2.99Ba0.005Cl0.5I0.5,221.0,-2.6020599913279625
59,106,Li6.6La3Zr1.6Sb0.4O12,Li6.6La3Zr1.6Sb0.4O12,230.0,-3.113509274827518
60,1096,0.15Li2S-0.65Li2O-0.2P2S5,Li1.6O0.65P0.4S1.15,,-4.634512015109101
61,69,Li10.2Ge1.2P1.8S12,Li10.2Ge1.2P1.8S12,137.0,-1.8729435802119665
62,966,(0.67Li2S-0.33SiS2)-(0.75Li2S-0.25P2S5),Li2.84S3.33Si0.33P0.5,,-2.920818753952376
63,637,Li5La3Sb2O12,Li5La3Sb2O12,230.0,-5.086186147616283
64,809,Li6.55La3Zr2Ga0.15O12,Li6.55La3Zr2Ga0.15O12,,-2.886056647693163
65,330,Li1.5Al0.5Ti1.5(PO4)3,Li1.5Al0.5Ti1.5P3O12,167.0,-3.605548319173784
66,362,Li1.15Y0.15Zr1.85(PO4)3,Li1.15Y0.15Zr1.85P3O12,167.0,-3.853871964321762
67,1170,0.9(0.33B2S3-0.67Li2S)-0.1LiI,B0.594S1.561Li1.44I0.1,,-3.317854923626168
68,74,Li10.5Ge1.5P1.5S12,Li10.5Ge1.5P1.5S12,137.0,-1.960590408450576
69,121,Li4.6Si0.4Al0.6S4,Li4.6Si0.4Al0.6S4,62.0,-7.838631997765025
70,596,Li7.06La3Y0.06Zr1.94O12,Li7.06La3Y0.06Zr1.94O12,230.0,-3.0195421077239
71,179,LiZnPS4,LiZnPS4,82.0,-7.267606240177032
72,1303,La0.566Li0.1Ti0.9Al0.1O3,La0.566Li0.1Ti0.9Al0.1O3,,-5.13430394008393
73,1316,Li1.1Al0.1Zr1.8(PO4)3,Li1.1Al0.1Zr1.8P3O12,,-6.197226274708024
74,227,Li9P3S9O3,Li9P3S9O3,137.0,-4.369572124974976
75,86,LiSi2N3,LiSi2N3,36.0,-7.209714835966758
76,209,Li0.42La0.52TiO3,Li0.42La0.52TiO3,123.0,-3.072116589669293
77,1043,Li7P2.9S10.85Mo0.01,Li7P2.9S10.85Mo0.01,,-2.318758762624413
78,360,Li(Ti0.6Sn1.4)(PO4)3,LiTi0.6Sn1.4P3O12,167.0,-5.025949097207123
79,495,Li6P0.75Ge0.25S5I,Li6P0.75Ge0.25S5I,216.0,-4.486782399932061
80,61,Li1.6Al0.6Ge1.4(PO4)3,Li1.6Al0.6Ge1.4P3O12,167.0,-3.475592719063694
81,1093,0.8Li2O-0.2P2S5,Li1.6O0.8P0.4S,,-4.8124792791635365
82,305,Li4.4Al0.4Ge0.6S4,Li4.4Al0.4Ge0.6S4,164.0,-4.363512103646634
83,514,Li6.55P0.45Ge0.55S5I,Li6.55P0.45Ge0.55S5I,216.0,-3.3861581781239307
84,879,0.8(SiS2-Li2S)-0.2LiCl,Si0.8S2.6Li2.2Cl0.2,,-3.628932137728264
85,798,0.63Li2O-0.37P2O5,Li1.26O2.48P0.74,,-6.886056647693163
86,1095,0.1Li2S-0.7Li2O-0.2P2S5,Li1.5999999999999999O0.7P0.4S1.1,,-4.798602875679548
87,1321,Li1.3Al0.3Zr1.4(PO4)3,Li1.3Al0.3Zr1.4P3O12,,-5.718966632752273
88,1148,0.99(0.7Li2S-0.3P2S5)- 0.01Li2ZrO3,Li1.406S2.193P0.6Zr0.01O0.03,,-2.543633966870957
89,241,Li3.26Sn0.26P0.74S4,Li3.26Sn0.26P0.74S4,137.0,-2.343901797987168
90,1139,0.65Li2S-0.05Li2O-0.3P2S5,Li1.4000000000000001O0.05P0.6S2.15,,-4.605548319173784
91,0,LiAlSi3O8,LiAlSi3O8,2.0,-9.886056647693165
92,33,0.93(0.6Li2S-0.4SiS2)-0.07Li3BO3,Li1.326S1.358Si0.4B0.07O0.21,,-3.423147433008712
93,1003,0.8(0.55Li2-0.45SiS2)-0.2(0.55Li2O-0.45P2O5),Li1.1Si0.45S0.9O2.36P0.9,,-4.103473782510445
94,339,Li1.4Ga0.4Ti1.6(PO4)3,Li1.4Ga0.4Ti1.6P3O12,167.0,-3.892790030352132
95,57,0.75Li2S-0.25P2S5,Li1.5S2P0.5,,-3.616635842674573
96,436,Li5.5K0.25La2.75Nb2O12,Li5.5K0.25La2.75Nb2O12,199.0,-2.496209316942819
97,769,Li10(Ge0.7Si0.3)P2S12,Li10Ge0.7Si0.3P2S12,,-2.2350770153501114
98,991,0.55Li2-0.45SiS2,Li1.1Si0.45S0.9,,-3.185086818724926
99,1184,0.985(0.5Li2S-0.5SiS2)-0.015Li3PO4,Li1.03S1.492Si0.5P0.015O0.06,,-4.202040356262804
100,675,Li5.5La3Ta1.75Sm0.25O12,Li5.5La3Ta1.75Sm0.25O12,230.0,-5.286509456906058
101,267,Li10.5(Sn0.2Si0.8)1.5P1.5S12,Li10.5Sn0.30000000000000004Si1.2000000000000002P1.5S12,137.0,-2.0560111249262283
102,220,Li4PS4I,Li4PS4I,129.0,-3.9208187539523753
103,46,0.9(0.6Li2S-0.4SiS2)- 0.1Li4GeO4,Li1.48S1.34Si0.4Ge0.1O0.4,,-3.4975728800155674
104,193,La0.5Li0.5TiO3,La0.5Li0.5TiO3,123.0,-3.0338582672609675
105,1135,0.45Li2S-0.25Li2O-0.3P2S5,Li1.4O0.25P0.6S1.95,,-5.292429823902063
106,1257,(Li0.39La0.54)1.006Al0.006Ti0.994O3,Li0.39234La0.5432400000000001Al0.006Ti0.994O3,,-2.9469215565165805
107,132,Li2.88PO3.73N0.14,Li2.88PO3.73N0.14,62.0,-12.0
108,1199,0.95(0.61Li2S-0.39SiS2)-0.05Li3PO4,Li1.309S1.36Si0.39P0.05O0.2,,-3.329754146925876
109,1334,Li1.4Y0.4Ti1.6(PO4)3,Li1.4Y0.4Ti1.6P3O12,,-6.527243550682788
110,0,0.14 SiS2-0.09 P2S5-0.47 Li2S-0.30 LiI,I0.3Li1.24P0.18S1.2Si0.14,,-2.7786033870301154
111,844,Li3.7Zn0.15GeO4,Li3.7Zn0.15GeO4,,-6.334419008982047
112,66,Li1.8Al0.8Ge1.2(PO4)3,Li1.8Al0.8Ge1.2P3O12,167.0,-3.8866871607020976
113,1268,(La0.5Li0.5)0.9Sr0.1TiO3,La0.45Li0.45Sr0.1TiO3,,-2.886056647693163
114,930,0.5025Li2O-0.0025Al2O3-0.095TiO2-0.4P2O5,Al0.005Li1.005O2.7P0.8Ti0.095,,-7.806875401645538
115,437,Li5.5La3Nb1.75In0.25O12,Li5.5La3Nb1.75In0.25O12,199.0,-2.0931264652779293
116,1300,La0.54Li0.36Ti0.995W0.005O3,La0.54Li0.36Ti0.995W0.005O3,,-3.5850266520291822
117,838,Li2OHBr0.8F0.2,Li2OHBr0.8F0.2,,-6.2644011003018205
118,223,Li9.42Si1.02P2.1S9.96O2.04,Li9.42Si1.02P2.1S9.96O2.04,137.0,-3.958607314841775
119,846,Li3.1Zn0.45GeO4,Li3.1Zn0.45GeO4,,-7.004803708402821
120,170,Pr0.51Li0.39TiO2.96,Pr0.51Li0.39TiO2.96,62.0,-6.272458742971444
121,54,LiGaBr4,LiGaBr4,14.0,-5.154901959985743
122,746,Li3Cl0.5Br0.5O,Li3Cl0.5Br0.5O,,-2.712198270069774
123,587,Li5.25Ba0.25La2.75Ta2O12,Li5.25Ba0.25La2.75Ta2O12,230.0,-5.219682687859849
124,483,Li6P(S4.4Se0.6)Br,Li6PS4.4Se0.6Br,216.0,-2.555955204081924
125,1151,Li2.7PO3.9,Li2.7PO3.9,,-7.154901959985743
126,480,Li6P(S4.7Se0.3)Br,Li6PS4.7Se0.3Br,216.0,-2.441291429466834
127,151,Pr0.57Li0.29TiO3,Pr0.57Li0.29TiO3,62.0,-5.543633966870957
128,123,Li3.8Si0.8Al0.2S4,Li3.8Si0.8Al0.2S4,62.0,-7.623423042943488
129,92,Li3InBr6,Li3InBr6,12.0,-3.3979291515814154
130,114,Li6La3ZrTaO12,Li6La3ZrTaO12,230.0,-3.65652201586701
131,1009,0.725Li2S-0.275P2S5,Li1.45S2.1P0.55,,-3.34582345812204
132,1315,Li1.05Al0.05Zr1.9(PO4)3,Li1.05Al0.05Zr1.9P3O12,,-6.237321436272564
133,76,Li10SnP2S12,Li10SnP2S12,137.0,-2.330908674485193
134,1317,Li1.2Al0.2Zr1.6(PO4)3,Li1.2Al0.2Zr1.6P3O12,,-5.721246399047171
135,835,Li2OHBr0.98F0.02,Li2OHBr0.98F0.02,,-5.954677021213342
136,391,Li1.05Al0.05Ti0.95(PO4)3,Li1.05Al0.05Ti0.95P3O12,167.0,-2.958607314841775
137,132,LiZr2(PO4)3,LiZr2P3O12,167.0,-7.230192746046663
138,589,Li6.25Ba1.25La1.75Ta2O12,Li6.25Ba1.25La1.75Ta2O12,230.0,-4.296708621881338
139,58,Li1.5Sc0.5Ti1.5(PO4)3,Li1.5Sc0.5Ti1.5P3O12,167.0,-4.9314400961428975
140,218,La0.63Li0.11(Mg0.5W0.5)O3,La0.63Li0.11Mg0.5W0.5O3,129.0,-5.167491087293763
141,159,Li3.5Ge0.5V0.5O4,Li3.5Ge0.5V0.5O4,62.0,-4.752026733638194
142,1168,0.33B2S3-0.67Li2S,B0.66S1.6600000000000001Li1.34,,-3.6458915608525992
143,40,0.9(0.6Li2S-0.4SiS2)-0.1Li3PO4,Li1.38S1.34Si0.4P0.1O0.4,,-3.812992629854044
144,89,Li3.8Si0.8P0.2S4,Li3.8Si0.8P0.2S4,11.0,-6.0920528055333865
145,94,Li0.2Na0.3La0.5Nb2O6,Li0.2Na0.3La0.5Nb2O6,47.0,-4.928117992693875
146,467,Li6.175P0.825Si0.175S5Br,Li6.175P0.825Si0.175S5Br,216.0,-3.0310503190186573
147,833,Li2OHBrF,Li2OHBrF,,-6.1487416512809245
148,386,Li1.3Al0.15Sc0.15Ti1.7(PO4)3,Li1.3Al0.15Sc0.15Ti1.7P3O12,167.0,-2.906578314837765
149,7,Li2B3PO8,Li2B3PO8,2.0,-12.0
150,1270,(La0.5Li0.5)0.95Ba0.05TiO3,La0.475Li0.475Ba0.05TiO3,,-3.1186153432294272
151,527,(La0.46Li0.429Sr0.111)(TiO3),La0.46Li0.429Sr0.111TiO3,221.0,-3.705533773838407
152,462,Li6.025P0.975Si0.025S5Br,Li6.025P0.975Si0.025S5Br,216.0,-3.056505484093897
153,1233,0.9LiTi2(PO4)3-0.1Li3BO3,Li1.2000000000000002Ti1.8P2.7O11.100000000000001B0.1,,-3.595166283380062
154,1042,0.67(0.75Li2S-0.25P2S5)-0.33LiBH4,Li1.335S1.752P0.5B0.33H1.32,,-2.9469215565165805
155,333,Li1.4Cr0.4Ti1.6(PO4)3,Li1.4Cr0.4Ti1.6P3O12,167.0,-3.826813731587726
156,937,0.54Li2O-0.04Al2O3-0.02TiO2-0.4P2O5,Al0.08Li1.08O2.7P0.8Ti0.02,,-6.705533773838407
157,863,(2Li2S-P2S5)0.75(LiI)0.25,Li3.25P1.5S5.25I0.25,,-3.402304814074488
158,390,LiTi(PO4)3,LiTiP3O12,167.0,-4.221848749616356
159,1262,(Li0.39La0.54)1.025Cr0.05Ti0.95O3,Li0.39975La0.5535Cr0.05Ti0.95O3,,-2.98296666070122
160,14,0.4(Li2S) 0.6(GeS2),Li0.8S1.6Ge0.6,,-5.523351341960726
161,367,Li1.3(Al0.23Y0.07Ti1.7)(PO4)3,Li1.3Al0.23Y0.07Ti1.7P3O12,167.0,-7.415668775632469
162,548,La0.55Li0.33TiO3,La0.55Li0.33TiO3,221.0,-2.8013429130455774
163,1021,0.9Li6Si2S7-0.1Li6B4O9,Li6Si1.8S6.3B0.4O0.9,,-3.424812155072339
164,576,Li1.9Mn0.9Ga0.1Cl4,Li1.9Mn0.9Ga0.1Cl4,227.0,-6.6252516539898965
165,88,Li3.8Ge0.8P0.2S4,Li3.8Ge0.8P0.2S4,11.0,-5.753270974502406
166,352,Li1.2La0.2Ti1.8(PO4)3,Li1.2La0.2Ti1.8P3O12,167.0,-4.096910013008056
167,189,Li2B4O7,Li2B4O7,110.0,-10.0
168,688,Li7La3Zr1.6Ga0.4O12,Li7La3Zr1.6Ga0.4O12,230.0,-4.356547323513813
169,69,Li2ZrO3,Li2ZrO3,15.0,-9.214670164989233
170,650,Li6.06Al0.2La3Zr2O12,Li6.06Al0.2La3Zr2O12,230.0,-3.397940008672037
171,103,Li6.4La3Zr1.4Sb0.6O12,Li6.4La3Zr1.4Sb0.6O12,230.0,-3.1804560644581312
172,993,0.63Li2-0.37SiS2,Li1.26Si0.37S0.74,,-2.978810700930062
173,45,0.85(0.6Li2S-0.4SiS2)-0.15Li3BO3,Li1.47S1.31Si0.4B0.15O0.45,,-3.4678870978703915
174,1258,(Li0.39La0.54)1.01Al0.02Ti0.98O3,Li0.39390000000000003La0.5454Al0.02Ti0.98O3,,-2.8013429130455774
175,464,Li6.075P0.925Si0.075S5Br,Li6.075P0.925Si0.075S5Br,216.0,-3.0589857562944305
176,933,0.51Li2O-0.01Al2O3-0.08TiO2-0.4P2O5,Al0.02Li1.02O2.7P0.8Ti0.08,,-6.801342913045577
177,11,Li0.39La0.54TiO3,Li0.39La0.54TiO3,,-2.9789880363755663
178,117,Li3.1Si0.55S0.45O4,Li3.1Si0.55S0.45O4,62.0,-6.503070351926785
179,325,Li1.3Ti2Si0.3P2.7O12,Li1.3Ti2Si0.3P2.7O12,167.0,-3.494850021680094
180,876,0.4 LiBr-0.3 SiS2-0.3 Li2S,Br0.4LiS0.9Si0.3,,-3.958607314841775
181,928,0.9(0.6Li2S-0.4SiS2)-0.1Li2SO4,Li1.28S1.44Si0.4O0.4,,-4.327902142064283
182,25,Li4SiO4,Li4SiO4,11.0,-9.30102999566398
183,231,Li10GePS12,Li10GePS12,137.0,-1.91721462968355
184,205,Li0.68La0.49TiO3,Li0.68La0.49TiO3,123.0,-2.9871627752948275
185,983,0.75(0.5Li2O-0.5Li2S)-0.25P2S5,Li1.75O0.375S1.75P0.5,,-4.548213564475709
186,430,Li3(NH2)2I,Li3N2H4I,186.0,-5.0
187,777,Li10(Ge0.5Sn0.5)P2S12,Li10Ge0.5Sn0.5P2S12,,-2.2097148359667584
188,1084,Li3.4Ge0.4P0.6S3.2Se0.8,Li3.4Ge0.4P0.6S3.2Se0.8,,-2.9318141382538383
189,1298,La0.55Li0.36Ti0.995Al0.005O3,La0.55Li0.36Ti0.995Al0.005O3,,-2.958607314841775
190,864,(2Li2S-P2S5)0.60(LiI)0.40,Li2.8P1.2S4.2I0.4,,-3.1191864077192086
191,70,Li6Zr2O7,Li6Zr2O7,15.0,-9.2839966563652
192,655,Li5.2La3Nb1.9Y0.1O12,Li5.2La3Nb1.9Y0.1O12,230.0,-4.1944991418416
193,659,Li6Ba0.5Sr0.5La2Ta2O12,Li6Ba0.5Sr0.5La2Ta2O12,230.0,-5.1487416512809245
194,239,Li3.285Sn0.28P0.72S4,Li3.285Sn0.28P0.72S4,137.0,-2.360513510731414
195,31,Li1.2Sc0.2Ti1.8(PO4)3,Li1.2Sc0.2Ti1.8P3O12,167.0,-3.773654543693338
196,843,Li3OHCl2,Li3OHCl2,,-7.049635145623877
197,1115,0.25Li2S-0.5Li2O-0.25P2S5,Li1.5O0.5P0.5S1.5,,-4.42021640338319
198,726,Li2.8Ca0.1InBr6,Li2.8Ca0.1InBr6,,-3.5228787452803374
199,208,Li0.36La0.55TiO3,Li0.36La0.55TiO3,123.0,-3.0296531237699065
200,528,(La0.402Li0.368Sr0.230)(TiO3),La0.402Li0.368Sr0.23TiO3,221.0,-4.542118103266008
201,1219,Li3.5As0.5Ge0.5O4,Li3.5As0.5Ge0.5O4,,-4.548213564475709
202,839,Li3(OH)2Cl,Li3O2H2Cl,,-7.565431095965801
203,116,Li6PS5Cl,Li6PS5Cl,216.0,-3.9846293877759393
204,1031,Li7La3Zr2O12?5 wt% LiPO3,Li15La6Zr4PO27,,-5.6020599913279625
205,772,Li10(Ge0.2Si0.8)P2S12,Li10Ge0.2Si0.8P2S12,,-2.317854923626168
206,350,Li1.4In0.4Ti1.6(PO4)3,Li1.4In0.4Ti1.6P3O12,167.0,-3.519993057042849
207,95,Li4GeS4,Li4GeS4,62.0,-6.698970004336019
208,174,Li2MgBr4,Li2MgBr4,65.0,-9.10790539730952
209,77,LiVO3,LiVO3,15.0,-8.688246138944246
210,102,Li6.2La3Zr1.2Ta0.8O12,Li6.2La3Zr1.2Ta0.8O12,230.0,-3.494850021680094
211,62,0.8Li2S-0.2P2S5,Li1.6S1.8P0.4,,-3.515474128012817
212,107,Li0.12La0.75TiO3,Li0.12La0.75TiO3,47.0,-3.623423042943488
213,1193,0.61Li2S-0.39SiS2,Li1.22S1.3900000000000001Si0.39,,-3.280668713016273
214,860,0.6 Li2S * 0.4 SiS2,Li1.2Si0.4S1.4,,-3.3010299956639813
215,85,Li3SbS3,Li3SbS3,33.0,-7.0
216,1035,0.667Li2S-0.333P2S5,Li1.334S2.332P0.666,,-4.4156687756324695
