,material_id,formula_unedited,formula,space group,target
217,1274,Li0.5La0.5Ti0.96Sn0.04O3,Li0.5La0.5Ti0.96Sn0.04O3,,-3.4100503986742923
218,634,Li6La2SrBi2O12,Li6La2SrBi2O12,230.0,-4.2839966563652006
219,762,Li6La3ZrNbO12,Li6La3ZrNbO12,,-3.823908740944319
220,429,LiAlSiO4,LiAlSiO4,181.0,-8.698970004336019
221,327,Li1.5Ti2Si0.5P2.5O12,Li1.5Ti2Si0.5P2.5O12,167.0,-4.017728766960432
222,537,Li0.375Sr0.4375Zr0.25Ta0.75O3,Li0.375Sr0.4375Zr0.25Ta0.75O3,221.0,-3.6989700043360183
223,1105,0.6Li2S-0.2Li2O-0.2P2S5,Li1.6O0.2P0.4S1.6,,-3.9507819773298185
224,29,0.6Li2S-0.4SiS2,Li1.2S1.4Si0.4,,-3.5991237969617926
225,54,Li1.5Al0.5Ge1.5(PO4)3,Li1.5Al0.5Ge1.5P3O12,167.0,-3.49315853146928
226,39,0.9(0.6Li2S-0.4SiS2)-0.1Li3InO3,Li1.38S1.34Si0.4In0.1O0.3,,-4.165898393183549
227,24,Li7.22Si1.5P0.5O8,Li7.22Si1.5P0.5O8,11.0,-6.785156151952302
228,1019,Li6Si2S7,Li6Si2S7,,-3.3861581781239307
229,992,0.60Li2-0.4SiS2,Li1.2Si0.4S0.8,,-2.9244530386074694
230,1228,0.95LiTi2(PO4)3-0.05Li3PO4,Li1.1Ti1.9P2.8999999999999995O11.599999999999998,,-4.2580609222708015
231,399,Li1.3Cr0.3Ti0.7(PO4)3,Li1.3Cr0.3Ti0.7P3O12,167.0,-3.537602002101044
232,52,Li1.4Sc0.4Ti1.6(PO4)3,Li1.4Sc0.4Ti1.6P3O12,167.0,-4.15684053911074
233,927,0.95(0.6Li2S-0.4SiS2)-0.05Li2SO4,Li1.24S1.42Si0.4O0.2,,-3.343901797987168
234,343,Li1.4Fe0.4Ti1.6(PO4)3,Li1.4Fe0.4Ti1.6P3O12,167.0,-3.406713932979543
235,698,Li6.65La2.75Ba0.25Zr1.4Ta0.5Nb0.1O12,Li6.65La2.75Ba0.25Zr1.4Ta0.5Nb0.1O12,230.0,-3.2781893847874533
236,410,Li1.7Cr0.7Ge1.3(PO4)3,Li1.7Cr0.7Ge1.3P3O12,167.0,-4.609064892896621
237,1012,0.1LiI-0.9(0.6Li2S-0.4SiS2),Li1.18I0.1S1.34Si0.4,,-3.628932137728264
238,449,(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4,Li0.55Mg0.45Li0.445Mg0.055Ti1.5O4,212.0,-10.8153085691824
239,482,Li6P(S4.5Se0.5)Br,Li6PS4.5Se0.5Br,216.0,-2.571865205971211
240,58,LiAlCl4,LiAlCl4,14.0,-6.0
241,80,Li3.3Ge0.3P0.7S4,Li3.3Ge0.3P0.7S4,11.0,-2.756969041951625
242,137,Li3.70Ge0.85W0.15O4,Li3.7Ge0.85W0.15O4,62.0,-4.42021640338319
243,481,Li6P(S4.6Se0.4)Br,Li6PS4.6Se0.4Br,216.0,-2.438898616350944
244,337,Li1.2Ga0.2Ti1.8(PO4)3,Li1.2Ga0.2Ti1.8P3O12,167.0,-3.790484985457369
245,1230,0.8LiTi2(PO4)3-0.2Li3PO4,Li1.4000000000000001Ti1.6P2.6000000000000005O10.400000000000002,,-3.714442690992226
246,172,Li4GeO4,Li4GeO4,63.0,-9.55284196865778
247,276,Li9Ba0.5GeP2S12,Li9Ba0.5GeP2S12,137.0,-4.000869458712629
248,9,Li0.18La0.61TiO3,Li0.18La0.61TiO3,65.0,-3.5262831390564746
249,893,0.27SiS2-0.03Al2S3-0.30Li2S-0.40LiI,Al0.06I0.4LiS0.9299999999999999Si0.27,,-2.920818753952376
250,616,Li6.55La3Zr1.55Ta0.45O12,Li6.55La3Zr1.55Ta0.45O12,230.0,-3.161150909262745
251,30,0.6Li2S-0.4P2S5,Li1.2S2.6P0.8,,-4.651385328620141
252,1040,0.95(0.75Li2S-0.25P2S5)-0.05LiBH4,Li1.475S1.962P0.5B0.05H0.2,,-3.400116927926312
253,304,Li3ErCl6,Li3ErCl6,164.0,-3.4814860601221125
254,1029,0.63Li6Si2S7-0.37Li6B4S9,Li6Si1.26S7.74B1.48,,-3.3575354797578787
255,570,Li(Li0.34Ti1.66)O4,LiLi0.34Ti1.66O4,227.0,-7.219682687859849
256,99,(Ag0.33Li0.67)0.27La0.57TiO3,Ag0.08910000000000001Li0.18090000000000003La0.57TiO3,47.0,-4.0
257,635,Li5Nd3Sb2O12,Li5Nd3Sb2O12,230.0,-6.886056647693163
258,779,Li10(Ge0.3Sn0.7)P2S12,Li10Ge0.3Sn0.7P2S12,,-2.2549252084179425
259,555,La0.385Sr0.275Li0.275TiO3,La0.385Sr0.275Li0.275TiO3,221.0,-4.218963061378868
260,122,Li7PS6,Li7PS6,,-4.945042068488103
261,372,Li1.1Y0.1Zr1.9(PO4)3,Li1.1Y0.1Zr1.9P3O12,167.0,-4.0
262,38,0.95(0.6Li2S-0.4SiS2)-0.05Li4GeO4,Li1.34S1.37Si0.4Ge0.05O0.2,,-2.92083383414551
263,638,Li6SrLa2Sb2O12,Li6SrLa2Sb2O12,230.0,-5.180456064458132
264,55,Li2SO4,Li2SO4,14.0,-12.0
265,67,0.6(0.6Li2S-0.4SiS2)- 0.4Li3PO4,Li1.92S1.16Si0.4P0.4O1.6,,-5.273272790973428
266,124,Li9.81Sn0.81P2.19S12,Li9.81Sn0.81P2.19S12,137.0,-2.281203983873019
267,4,La0.54Li0.39TiO3,La0.54Li0.39TiO3,123.0,-3.044754499211876
268,869,0.27B2S3 ? 0.32Li2S ? 0.41LiI,B0.54S1.1300000000000001Li1.05I0.41,,-3.3716110699496884
269,1180,0.25B2S3-0.75Li2S,B0.5S1.5Li1.5,,-3.518557371497695
270,458,Li6PS5Cl0.75Br0.25,Li6PS5Cl0.75Br0.25,216.0,-2.6458915608525992
271,987,0.75(0.1Li2O-0.9Li2S)-0.25P2S5,Li1.95O0.075S2.15P0.5,,-3.6439741428068775
272,1212,0.6LiI-0.4Al2O3,Li0.6I0.6Al0.8O1.2000000000000002,,-4.404503778174426
273,404,Li1.5Fe0.5Ti0.5(PO4)3,Li1.5Fe0.5Ti0.5P3O12,167.0,-3.5686362358410126
274,776,Li10(Ge0.7Sn0.3)P2S12,Li10Ge0.7Sn0.3P2S12,,-2.187755303199631
275,336,Li1.7Cr0.7Ti1.3(PO4)3,Li1.7Cr0.7Ti1.3P3O12,167.0,-5.094204119632131
276,1133,0.35Li2S-0.35Li2O-0.3P2S5,Li1.4O0.35P0.6S1.85,,-5.434152181326482
277,832,Li1.90Cd1.05Cl4,Li1.9Cd1.05Cl4,,-5.455931955649724
278,173,LiCl*H2O,LiClH2O,63.0,-8.0
279,303,Li3YCl6,Li3YCl6,164.0,-3.268411234813261
280,44,Li3InCl6,Li3InCl6,12.0,-2.690369832574101
281,545,La0.52Li0.35TiO2.96,La0.52Li0.35TiO2.96,221.0,-3.0404816230270018
282,365,Li1.3(Al0.23Ga0.07Ti1.7)(PO4)3,Li1.3Al0.23Ga0.07Ti1.7P3O12,167.0,-5.350665141287858
283,252,Li10.2Si1.2P1.8S12,Li10.2Si1.2P1.8S12,137.0,-2.380906669373257
284,42,Li1.3Al0.3Ge1.7(PO4)3,Li1.3Al0.3Ge1.7P3O12,167.0,-3.883583692224033
285,997,0.95(0.55Li2-0.45SiS2)-0.05(0.55Li2O-0.45P2O5),Li1.1Si0.45S0.9O2.277P0.9,,-2.9956786262173574
286,575,Li2MgCl4,Li2MgCl4,227.0,-6.204815410317576
287,822,Li3InBr2Cl4,Li3InBr2Cl4,,-7.161780778092374
288,1108,0.75Li2S-0.05Li2O-0.2P2S5,Li1.6O0.05P0.4S1.75,,-3.844663962534938
289,984,0.75(0.4Li2O-0.6Li2S)-0.25P2S5,Li1.8O0.3S1.85P0.5,,-4.30189945437661
290,727,Li2.7Ca0.15InBr6,Li2.7Ca0.15InBr6,,-4.15676722190199
291,1339,Li6.6La2.875Y0.125Zr1.6Ta0.4O12,Li6.6La2.875Y0.125Zr1.6Ta0.4O12,,-3.4989407377822483
292,1271,La0.63Li0.1Mg0.5W0.5O3,La0.63Li0.1Mg0.5W0.5O3,,-5.772113295386326
293,706,Li6.949La3Zr2O12Al0.262,Li6.949La3Zr2O12Al0.262,230.0,-3.6478174818886377
294,479,Li6P(S4.8Se0.2)Br,Li6PS4.8Se0.2Br,216.0,-2.406713932979543
295,186,(Li0.5Ce0.25Sm0.25)(MoO4),Li0.5Ce0.25Sm0.25MoO4,88.0,-9.744727494896694
296,1174,0.6(0.33B2S3-0.67Li2S)-0.4LiI,B0.396S1.264Li1.74I0.4,,-3.31069114087638
297,371,Li1.05Y0.05Zr1.95(PO4)3,Li1.05Y0.05Zr1.95P3O12,167.0,-3.886056647693163
298,1175,0.29B2S3-0.71Li2S,B0.58S1.5799999999999998Li1.42,,-3.567030709125594
299,1113,0.15Li2S-0.6Li2O-0.25P2S5,Li1.5O0.6P0.5S1.4,,-4.573488738635425
300,828,Li1.6Mn1.2Cl4,Li1.6Mn1.2Cl4,,-4.838631997765025
301,97,Li4SiS4,Li4SiS4,11.0,-7.6300392856003
302,128,LiPO3,LiPO3,13.0,-8.979303657420887
303,625,Li6.4La3Zr1.7Mo0.3O12,Li6.4La3Zr1.7Mo0.3O12,230.0,-3.43297363384094
304,373,Li1.1Al0.1Ge1.9(PO4)3,Li1.1Al0.1Ge1.9P3O12,167.0,-4.889410289700751
305,105,Li0.15La0.72TiO3,Li0.15La0.72TiO3,47.0,-3.382999658879101
306,324,Li1.2Ti2Si0.2P2.8O12,Li1.2Ti2Si0.2P2.8O12,167.0,-4.0655015487564325
307,968,0.3Li3N-0.7SiS2,Li0.8999999999999999N0.3Si0.7S1.4,,-4.527243550682788
308,1099,0.3Li2S-0.5Li2O-0.2P2S5,Li1.6O0.5P0.4S1.3,,-4.361510743045363
309,1026,0.9Li6Si2S7-0.1Li6B4S9,Li6Si1.8S7.2B0.4,,-3.3251388592621884
310,532,(La0.55Li0.45)(Ti0.9Al0.1)O3,La0.55Li0.45Ti0.9Al0.1O3,221.0,-2.8210230527068307
311,149,Pr0.55Li0.35TiO3,Pr0.55Li0.35TiO3,62.0,-5.82102305270683
312,630,Li6.375La3Zr1.375Nb0.625O12,Li6.375La3Zr1.375Nb0.625O12,230.0,-2.8632794328435933
313,408,Li1.3Cr0.3Ge1.7(PO4)3,Li1.3Cr0.3Ge1.7P3O12,167.0,-4.052076380168273
314,143,LiZnSO4F,LiZnSO4F,62.0,-4.552841968657781
315,474,Li7Ge3PS12,Li7Ge3PS12,216.0,-3.958607314841775
316,1172,0.75(0.33B2S3-0.67Li2S)-0.25LiI,B0.495S1.413Li1.59I0.25,,-3.214670164989233
317,1313,Li0.45La0.52TiO3,Li0.45La0.52TiO3,,-3.0433514207947967
318,759,Li6.75La3Zr1.75Nb0.25O12,Li6.75La3Zr1.75Nb0.25O12,,-3.1129456219490432
319,120,Li4.4Si0.6Al0.4S4,Li4.4Si0.6Al0.4S4,62.0,-7.517126416391246
320,349,Li1.3In0.3Ti1.7(PO4)3,Li1.3In0.3Ti1.7P3O12,167.0,-3.4056074496245734
321,643,Li6.15La3Zr1.75Ta0.25Ga0.2O12,Li6.15La3Zr1.75Ta0.25Ga0.2O12,230.0,-3.3872161432802645
322,1290,Li0.5La0.5Ti0.99Ge0.01O3,Li0.5La0.5Ti0.99Ge0.01O3,,-2.9469215565165805
323,133,Li3PO4,Li3PO4,62.0,-12.0
324,61,LiClC3H7NO,LiClC3H7NO,14.0,-3.795880017344075
325,221,Li9.75Sn0.75P2.25S12,Li9.75Sn0.75P2.25S12,137.0,-2.447331783887807
326,1220,Li3.5V0.5Ge0.5O4,Li3.5V0.5Ge0.5O4,,-4.522878745280337
327,621,Li6.05Ga0.25La3Zr2O11.8F0.2,Li6.05Ga0.25La3Zr2O11.8F0.2,230.0,-2.892790030352132
328,292,LiGaSiO4,LiGaSiO4,146.0,-12.0
329,1022,0.875Li6Si2S7-0.125Li6B4O9,Li6Si1.75S6.125B0.5O1.125,,-3.557520230935552
330,774,Li10(Ge0.9Sn0.1)P2S12,Li10Ge0.9Sn0.1P2S12,,-2.1232050237992994
331,93,Li3N,Li3N,191.0,-3.221848749616356
332,116,Li3.2Si0.6S0.4O4,Li3.2Si0.6S0.4O4,62.0,-5.87942606879415
333,307,Li5NCl2,Li5NCl2,166.0,-5.920818753952375
334,454,Li6PS5Cl0.5Br0.5,Li6PS5Cl0.5Br0.5,216.0,-2.4775557664936803
335,1094,0.05Li2S-0.75Li2O-0.2P2S5,Li1.6O0.75P0.4S1.05,,-4.856985199745905
336,751,80Li2S * 20P2S5,Li160S85P2,,-3.1426675035687315
337,50,Li3YBr6,Li3YBr6,12.0,-2.7166987712964503
338,112,Li6CaLa2Ta2O12,Li6CaLa2Ta2O12,230.0,-5.657577319177793
339,36,0.92(0.6Li2S-0.4SiS2)-0.08Li3GaO3,Li1.344S1.352Si0.4Ga0.08O0.24,,-3.5164179725080578
340,105,Li6.5La3Zr1.5Ta0.5O12,Li6.5La3Zr1.5Ta0.5O12,230.0,-3.115254926899324
341,351,Li1.5In0.5Ti1.5(PO4)3,Li1.5In0.5Ti1.5P3O12,167.0,-3.690369832574101
342,354,Li1.4La0.4Ti1.6(PO4)3,Li1.4La0.4Ti1.6P3O12,167.0,-3.3027706572402824
343,473,Li6.5P0.5Si0.5S5Br,Li6.5P0.5Si0.5S5Br,216.0,-2.659555885159881
344,653,(Li6.26Al0.24)La3Zr2O12,Li6.26Al0.24La3Zr2O12,230.0,-3.508638306165728
345,335,Li1.6Cr0.6Ti1.4(PO4)3,Li1.6Cr0.6Ti1.4P3O12,167.0,-3.899629454882437
346,1306,La0.416Li0.25Ti0.75Al0.25O3,La0.416Li0.25Ti0.75Al0.25O3,,-4.115771230367396
347,162,Li3.85Sn0.85As0.15S4,Li3.85Sn0.85As0.15S4,62.0,-3.6819366650372394
348,1144,0.7Li2S-0.28P2S5-0.02Li3PO4,Li1.46O0.08P0.5800000000000001S2.1,,-3.0048037084028207
349,1085,Li3.35Ge0.35P0.65S3.3Se0.7,Li3.35Ge0.35P0.65S3.3Se0.7,,-2.920818753952376
350,1149,0.98(0.7Li2S-0.3P2S5)- 0.02Li2ZrO3,Li1.412S2.186P0.6Zr0.02O0.06,,-2.913640169325252
351,57,Li6Ge2O7,Li6Ge2O7,14.0,-6.070581074285707
352,1173,0.66(0.33B2S3-0.67Li2S)-0.34LiI,B0.436S1.323Li1.68I0.34,,-3.282329496997738
353,1104,0.55Li2S-0.25Li2O-0.2P2S5,Li1.6O0.25P0.4S1.55,,-3.9507819773298185
354,1121,0.55Li2S-0.2Li2O-0.25P2S5,Li1.5O0.2P0.5S1.8,,-4.151195298948196
355,83,Li3.4Si0.4P0.6S4,Li3.4Si0.4P0.6S4,11.0,-2.914205072641421
356,874,0.3 LiBr-0.3 SiS2-0.35 Li2S,Br0.3LiS0.95Si0.3,,-3.494850021680094
357,224,Li9.54Si1.74P1.44S11.7Cl0.3,Li9.54Si1.74P1.44S11.7Cl0.3,137.0,-1.596879478824182
358,70,Li10.2(Sn0.2Si0.8)1.2P1.8S12,Li10.2Sn0.24Si0.96P1.8S12,137.0,-2.338520483468872
359,782,0.58(Li2O) 0.42(P2O5),Li1.16P0.84O2.68,,-7.698970004336019
360,732,Li2ZnGeS4,Li2ZnGeS4,,-8.853871964321762
361,836,Li2OHBr0.95F0.05,Li2OHBr0.95F0.05,,-6.170696227168975
362,1234,0.8LiTi2(PO4)3-0.2Li3BO3,Li1.4000000000000001Ti1.6P2.4000000000000004O10.200000000000001B0.2,,-3.527243550682788
363,1161,Li3.2PO3.0N,Li3.2PO3N,,-5.52432881167557
364,820,Li3InBr3Cl3,Li3InBr3Cl3,,-3.9430951486635273
365,932,0.5075Li2O-0.0075Al2O3-0.085TiO2-0.4P2O5,Al0.015Li1.015O2.7P0.8Ti0.085,,-6.600326278518962
366,127,LiI,LiI,225.0,-7.025037020567475
367,1134,0.4Li2S-0.3Li2O-0.3P2S5,Li1.4O0.3P0.6S1.9,,-5.23210238398191
368,1,La0.51Li0.34TiO2.94,La0.51Li0.34TiO2.94,221.0,-3.5774509799928715
369,972,0.6Li2S-0.4P2S3,Li1.2S1.8000000000000003P0.8,,-5.2441251443275085
370,619,Li6.7La3Zr1.7Ta0.3O12,Li6.7La3Zr1.7Ta0.3O12,230.0,-3.017728766960432
371,708,Li6.660La3Zr2O12Al0.258,Li6.66La3Zr2O12Al0.258,230.0,-3.821023052706831
372,684,Li5La3Nb1.8Y0.2O12,Li5La3Nb1.8Y0.2O12,230.0,-5.043351420794797
373,65,Li2.5V2(PO4)3,Li2.5V2P3O12,14.0,-6.721246399047171
374,440,(K0.1Li0.9)(SbO3),K0.1Li0.9SbO3,201.0,-7.866461091629782
375,1158,Li3.7PO3.4N0.7,Li3.7PO3.4N0.7,,-5.627087997029894
376,861,(2Li2S-P2S5),Li4P2S7,,-3.9507819773298185
377,498,Li6P0.53Ge0.47S5I,Li6P0.53Ge0.47S5I,216.0,-2.818156412055228
378,1163,Li1.8PO1.2N1.5,Li1.8PO1.2N1.5,,-5.769551078621726
379,775,Li10(Ge0.8Sn0.2)P2S12,Li10Ge0.8Sn0.2P2S12,,-2.1511952989481964
380,451,Li2VCl4,Li2VCl4,216.0,-5.158015195409886
381,370,Li1.025Y0.025Zr1.975(PO4)3,Li1.025Y0.025Zr1.975P3O12,167.0,-3.892790030352132
382,40,Li3.1P0.9Si0.1O4,Li3.1P0.9Si0.1O4,11.0,-7.126679398184601
383,1343,Li2.2Zn0.1Zr0.9S3,Li2.2Zn0.1Zr0.9S3,,-3.9208187539523753
384,639,Li6(La2Ca)(NbO6)2,Li6La2CaNb2O12,230.0,-5.876148359032914
385,1112,0.1Li2S-0.65Li2O-0.25P2S5,Li1.5O0.65P0.5S1.35,,-4.598599459218456
386,417,Li1.5In0.5Ge1.5(PO4)3,Li1.5In0.5Ge1.5P3O12,167.0,-5.235823867609669
387,585,Li6SrLa2Nb2O12,Li6SrLa2Nb2O12,230.0,-5.376750709602099
388,1159,Li3.5PO3.2N0.8,Li3.5PO3.2N0.8,,-5.586700235918748
389,1323,LiHfTi(PO4)3,LiHfTiP3O12,,-6.249491605148654
390,1120,0.5Li2S-0.25Li2O-0.25P2S5,Li1.5O0.25P0.5S1.75,,-5.0195421077239
391,111,Li14Nd5(Si11N19O5)O2F2,Li14Nd5Si11N19O5O2F2,59.0,-9.769551078621726
392,472,Li6.35P0.65Si0.35S5Br,Li6.35P0.65Si0.35S5Br,216.0,-2.630784142589857
393,382,Li0.86Hf2.035(PO4)3,Li0.86Hf2.035P3O12,167.0,-7.036212172654444
394,71,Li3AlF6,Li3AlF6,15.0,-6.301029995663981
395,592,Li7Ba2LaTa2O12,Li7Ba2LaTa2O12,230.0,-5.522878745280337
396,934,0.515Li2O-0.015Al2O3-0.07TiO2-0.4P2O5,Al0.03Li1.03O2.7P0.8Ti0.07,,-6.903089986991944
397,6,LiV(PO4)F,LiVPO4F,2.0,-6.091514981121351
398,51,0.7Li2S-0.3P2S5,Li1.4S2.2P0.6,,-3.198204962666322
399,761,Li6.5La3Zr1.5Nb0.5O12,Li6.5La3Zr1.5Nb0.5O12,,-3.5257837359237447
400,191,LiPN2,LiPN2,122.0,-6.795880017344075
401,315,Li1.5Ti1.5Sc0.5(PO4)3,Li1.5Ti1.5Sc0.5P3O12,167.0,-4.011441043121384
402,169,Nd0.54Li0.36TiO3,Nd0.54Li0.36TiO3,62.0,-7.465973893943865
403,83,LiGaO2,LiGaO2,33.0,-12.0
404,749,Li6.6La2.6Ce0.4Zr2O12,Li6.6La2.6Ce0.4Zr2O12,,-4.841637507904751
405,233,Li3.475Si0.475P0.525S4,Li3.475Si0.475P0.525S4,137.0,-2.2781893847874533
406,1218,Li3.5V0.5Si0.5O4,Li3.5V0.5Si0.5O4,,-4.920818753952375
407,141,Li4SnSe4,Li4SnSe4,62.0,-4.698970004336019
408,1221,Li3.5As0.5Ti0.5O4,Li3.5As0.5Ti0.5O4,,-4.492144128304169
409,496,Li6P0.74Ge0.26S5I,Li6P0.74Ge0.26S5I,216.0,-3.821023052706831
410,842,Li5(OH)2Cl3,Li5O2H2Cl3,,-6.8297382846050425
411,823,Li1.8Mg1.1Cl4,Li1.8Mg1.1Cl4,,-5.818156412055227
412,1176,0.95(0.29B2S3-0.71Li2S)-0.05LiI,B0.551S1.536Li1.47I0.05,,-3.4294570601181027
413,21,Li3.25Ge0.25P0.75S4,Li3.25Ge0.25P0.75S4,11.0,-2.657577319177794
414,109,Li0.23La0.7TiO3,Li0.23La0.7TiO3,47.0,-3.279014255846261
415,544,Sm0.5Li0.42TiO2.96,Sm0.5Li0.42TiO2.96,221.0,-9.405607449624574
416,90,La0.62Li0.14TiO3,La0.62Li0.14TiO3,47.0,-3.354577730650908
417,282,LiScO2,LiScO2,141.0,-12.0
418,817,Li(In0.62Li1.38)Br3.92,LiIn0.62Li1.38Br3.92,,-5.309803919971486
419,1155,Li2.9PO3.3N0.46,Li2.9PO3.3N0.46,,-5.481486060122113
420,1123,0.65Li2S-0.1Li2O-0.25P2S5,Li1.5O0.1P0.5S1.9,,-3.939302159646388
421,1145,0.7Li2S-0.27P2S5-0.03Li3PO4,Li1.49O0.12P0.5700000000000001S2.05,,-3.356547323513813
422,1141,0.9Li3PS4???10ZnO,Li2.7P0.9S3.6Zn0.1O0.1,,-3.537602002101044
423,1197,0.975(0.61Li2S-0.39SiS2)-0.025Li3PO4,Li1.264S1.375Si0.39P0.025O0.1,,-3.196542884351586
424,670,Li49.6Al1.6La24Zr14.4Ta1.6O96,Li49.6Al1.6La24Zr14.4Ta1.6O96,230.0,-3.211831628858832
425,79,Li3.35Ge0.35P0.65S4,Li3.35Ge0.35P0.65S4,11.0,-2.813893924172969
426,1100,0.35Li2S-0.45Li2O-0.2P2S5,Li1.6O0.45P0.4S1.35,,-4.279014255846261
427,848,Li2.6Zn0.7GeO4,Li2.6Zn0.7GeO4,,-7.2373214362725635
428,1207,0.998LiI-0.002CaI2,Li0.998I1.002Ca0.002,,-6.008773924307505
429,139,Li0.2(Ca0.36Sr0.04)TaO3,Li0.2Ca0.36Sr0.04TaO3,62.0,-8.036212172654444
430,1024,0.95Li6Si2S7-0.05Li6B4S9,Li5.999999999999999Si1.9S7.1B0.2,,-3.309803919971486
431,100,Li5La3Ta2O12,Li5La3Ta2O12,230.0,-4.969703437655658
432,219,La0.62 Li0.14(Mg0.5W0.5)O3,La0.62Li0.14Mg0.5W0.5O3,129.0,-4.920818753952375
433,478,Li6P(S4.9Se0.1)Br,Li6PS4.9Se0.1Br,216.0,-2.494850021680094
434,1278,Li0.5La0.5Ti0.96Zr0.04O3,Li0.5La0.5Ti0.96Zr0.04O3,,-3.543633966870957
435,53,0.825(0.6Li2S-0.4SiS2)- 0.175Li3AlO3,Li1.515S1.295Si0.4Al0.175O0.525,,-3.8929093456680897
