,Unnamed: 0.1,Unnamed: 0,formula_,target_,Ea (eV),space group,ICSD Entry,target,formula_preprocessed,formula,H_ratio,Ag_ratio,Hf_ratio,Co_ratio,Cu_ratio,Te_ratio,Pr_ratio,La_ratio,Nb_ratio,Sn_ratio,Sr_ratio,Se_ratio,Mn_ratio,As_ratio,Cr_ratio,Li_ratio,Br_ratio,N_ratio,I_ratio,Cl_ratio,In_ratio,Nd_ratio,Fe_ratio,S_ratio,Er_ratio,Sm_ratio,Mg_ratio,K_ratio,Ce_ratio,Mo_ratio,O_ratio,Sc_ratio,W_ratio,Al_ratio,Ge_ratio,B_ratio,Bi_ratio,Ru_ratio,Y_ratio,P_ratio,Ga_ratio,Si_ratio,C_ratio,Zn_ratio,Ba_ratio,F_ratio,V_ratio,Ca_ratio,Ta_ratio,Na_ratio,Sb_ratio,Ti_ratio,Cd_ratio,Zr_ratio
2,2,702,Li6.4La3Zr1.4Ta0.3Nb0.3O12,0.000606,0.26,230,,-3.217527376,Li6.4La3Zr1.4Ta0.3Nb0.3O12,Li6.4La3Zr1.4Ta0.3Nb0.3O12,0,0,0,0,0,0,0,0.1282051282051282,0.0128205128205128,0,0,0,0,0,0,0.2735042735042735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5128205128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128205128205128,0,0,0,0,0.0598290598290598
4,4,701,Li6.4La3Zr1.4Ta0.4Nb0.2O12,0.000455,0.28,230,,-3.341988603,Li6.4La3Zr1.4Ta0.4Nb0.2O12,Li6.4La3Zr1.4Ta0.4Nb0.2O12,0,0,0,0,0,0,0,0.1282051282051282,0.0085470085470085,0,0,0,0,0,0,0.2735042735042735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5128205128205129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017094017094017,0,0,0,0,0.0598290598290598
7,7,692,Li6.8La3Zr1.8Sb0.2O12,5.9e-05,0.39,230,,-4.229147988,Li6.8La3Zr1.8Sb0.2O12,Li6.8La3Zr1.8Sb0.2O12,0,0,0,0,0,0,0,0.1260504201680672,0,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5042016806722689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0084033613445378,0,0,0.0756302521008403
9,9,691,La3Zr2Ga0.5Li5.5O12,0.0001,,230,,-4,La3Zr2Ga0.5Li5.5O12,La3Zr2Ga0.5Li5.5O12,0,0,0,0,0,0,0,0.1304347826086956,0,0,0,0,0,0,0,0.2391304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304
11,11,675,Li5.5La3Ta1.75Sm0.25O12,5.17e-06,,230,259166,-5.286509457,Li5.5La3Ta1.75Sm0.25O12,Li5.5La3Ta1.75Sm0.25O12,0,0,0,0,0,0,0,0.1333333333333333,0,0,0,0,0,0,0,0.2444444444444444,0,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0.5333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0777777777777777,0,0,0,0,0
12,12,664,Li6SrLa2Ta2O12,7e-06,0.5,230,,-5.15490196,Li6SrLa2Ta2O12,Li6SrLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0.0434782608695652,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0
16,16,656,Li5.4La3Nb1.8Y0.2O12,6.74e-05,,230,237144,-4.171340103,Li5.4La3Nb1.8Y0.2O12,Li5.4La3Nb1.8Y0.2O12,0,0,0,0,0,0,0,0.1339285714285714,0.0803571428571428,0,0,0,0,0,0,0.2410714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5357142857142857,0,0,0,0,0,0,0,0.0089285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,666,Li6BaLa2Ta2O12,4e-05,0.4,230,237201,-4.397940009,Li6BaLa2Ta2O12,Li6BaLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0.0869565217391304,0,0,0,0,0
24,24,598,Li7La3Zr2O12,0.00012,,230,,-3.920818754,Li7La3Zr2O12,Li7La3Zr2O12,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.2916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333
24,24,612,Li6.8La3Zr1.8Ta0.2O12,0.00078,,230,,-3.107905397,Li6.8La3Zr1.8Ta0.2O12,Li6.8La3Zr1.8Ta0.2O12,0,0,0,0,0,0,0,0.1260504201680672,0,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5042016806722689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0084033613445378,0,0,0,0,0.0756302521008403
25,25,679,Li7La3Zr2O12,0.000569,0.36,230,422259,-3.244887734,Li7La3Zr2O12,Li7La3Zr2O12,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.2916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333
25,25,709,Li6.75La3Zr1.75Ta0.25O12,0.00041,0.42,230,,-3.387216143,Li6.75La3Zr1.75Ta0.25O12,Li6.75La3Zr1.75Ta0.25O12,0,0,0,0,0,0,0,0.1263157894736842,0,0,0,0,0,0,0,0.2842105263157894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5052631578947369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105263157894736,0,0,0,0,0.0736842105263157
26,26,592,Li7Ba2LaTa2O12,3e-06,0.442,230,,-5.522878745,Li7Ba2LaTa2O12,Li7Ba2LaTa2O12,0,0,0,0,0,0,0,0.0416666666666666,0,0,0,0,0,0,0,0.2916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0,0,0.0833333333333333,0,0,0,0,0
26,26,650,Li6.06Al0.2La3Zr2O12,0.0004,0.34,230,185539,-3.397940009,Li6.06Al0.2La3Zr2O12,Li6.06Al0.2La3Zr2O12,0,0,0,0,0,0,0,0.1289767841788478,0,0,0,0,0,0,0,0.2605331040412725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5159071367153912,0,0,0.0085984522785898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0859845227858985
31,31,644,Li6.15La3Zr1.75Ta0.25Al0.2O12,0.00037,0.3,230,,-3.431798276,Li6.15La3Zr1.75Ta0.25Al0.2O12,Li6.15La3Zr1.75Ta0.25Al0.2O12,0,0,0,0,0,0,0,0.1284796573875803,0,0,0,0,0,0,0,0.2633832976445396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5139186295503212,0,0,0.0085653104925053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107066381156316,0,0,0,0,0.0749464668094218
38,38,629,Li6.5La3Zr1.75Te0.25O12,0.00102,0.38,230,,-2.991399828,Li6.5La3Zr1.75Te0.25O12,Li6.5La3Zr1.75Te0.25O12,0,0,0,0,0,0.0106382978723404,0,0.1276595744680851,0,0,0,0,0,0,0,0.2765957446808511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0744680851063829
41,41,626,Li6.2La3Zr1.6Mo0.4O12,0.00034,0.48,230,,-3.468521083,Li6.2La3Zr1.6Mo0.4O12,Li6.2La3Zr1.6Mo0.4O12,0,0,0,0,0,0,0,0.1293103448275862,0,0,0,0,0,0,0,0.2672413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0.5172413793103449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0689655172413793
42,42,699,Li6.4La3Zr1.4Ta0.6O12,0.000724,0.24,230,,-3.140261434,Li6.4La3Zr1.4Ta0.6O12,Li6.4La3Zr1.4Ta0.6O12,0,0,0,0,0,0,0,0.1282051282051282,0,0,0,0,0,0,0,0.2735042735042735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5128205128205129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0,0.0598290598290598
49,49,634,Li6La2SrBi2O12,5.2e-05,0.43,230,158373,-4.283996656,Li6La2SrBi2O12,Li6La2SrBi2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0.0434782608695652,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,50,627,Li6.5La3Zr1.75Mo0.25O12,0.000333,0.39,230,239128,-3.477555766,Li6.5La3Zr1.75Mo0.25O12,Li6.5La3Zr1.75Mo0.25O12,0,0,0,0,0,0,0,0.1276595744680851,0,0,0,0,0,0,0,0.2765957446808511,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106382978723404,0.5106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0744680851063829
50,50,698,Li6.65La2.75Ba0.25Zr1.4Ta0.5Nb0.1O12,0.000527,0.26,230,,-3.278189385,Li6.65La2.75Ba0.25Zr1.4Ta0.5Nb0.1O12,Li6.65La2.75Ba0.25Zr1.4Ta0.5Nb0.1O12,0,0,0,0,0,0,0,0.1162790697674418,0.0042283298097251,0,0,0,0,0,0,0.281183932346723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5073995771670191,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105708245243128,0,0,0,0.0211416490486257,0,0,0,0,0.0591966173361522
55,55,625,Li6.4La3Zr1.7Mo0.3O12,0.000369,0.49,230,,-3.432973634,Li6.4La3Zr1.7Mo0.3O12,Li6.4La3Zr1.7Mo0.3O12,0,0,0,0,0,0,0,0.1282051282051282,0,0,0,0,0,0,0,0.2735042735042735,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128205128205128,0.5128205128205129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0726495726495726
55,55,703,Li7La3Zr2O12,0.000174,0.26,230,,-3.759450752,Li7La3Zr2O12,Li7La3Zr2O12,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.2916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333
56,56,651,Li6BaLa2Ta2O12,2.45e-05,0.4,230,185602,-4.610833916,Li6BaLa2Ta2O12,Li6BaLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0.0869565217391304,0,0,0,0,0
62,62,607,Li6.6La3Zr1.6Ta0.4O12,0.00073,,230,,-3.13667714,Li6.6La3Zr1.6Ta0.4O12,Li6.6La3Zr1.6Ta0.4O12,0,0,0,0,0,0,0,0.1271186440677966,0,0,0,0,0,0,0,0.2796610169491525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5084745762711864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169491525423728,0,0,0,0,0.0677966101694915
63,63,599,Li6.8La3Zr1.8Ta0.2O12,0.00028,,230,,-3.552841969,Li6.8La3Zr1.8Ta0.2O12,Li6.8La3Zr1.8Ta0.2O12,0,0,0,0,0,0,0,0.1260504201680672,0,0,0,0,0,0,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5042016806722689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0084033613445378,0,0,0,0,0.0756302521008403
65,65,586,Li6CaLa2Nb2O12,1.6e-06,0.55,230,161386,-5.795880017,Li6CaLa2Nb2O12,Li6CaLa2Nb2O12,0,0,0,0,0,0,0,0.0869565217391304,0.0869565217391304,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0,0
67,67,643,Li6.15La3Zr1.75Ta0.25Ga0.2O12,0.00041,0.27,230,,-3.387216143,Li6.15La3Zr1.75Ta0.25Ga0.2O12,Li6.15La3Zr1.75Ta0.25Ga0.2O12,0,0,0,0,0,0,0,0.1284796573875803,0,0,0,0,0,0,0,0.2633832976445396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5139186295503212,0,0,0,0,0,0,0,0,0,0.0085653104925053,0,0,0,0,0,0,0,0.0107066381156316,0,0,0,0,0.0749464668094218
74,74,645,Li6.75La3Zr1.75Ta0.25O12,0.00087,0.22,230,183873,-3.060480747,Li6.75La3Zr1.75Ta0.25O12,Li6.75La3Zr1.75Ta0.25O12,0,0,0,0,0,0,0,0.1263157894736842,0,0,0,0,0,0,0,0.2842105263157894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5052631578947369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105263157894736,0,0,0,0,0.0736842105263157
78,78,640,Li6(La2Sr)(NbO6)2,3.69e-06,,230,161387,-5.432973634,Li6La2SrNb2O12,Li6La2SrNb2O12,0,0,0,0,0,0,0,0.0869565217391304,0.0869565217391304,0,0.0434782608695652,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,78,674,Li5.3La3Ta1.85Sm0.15O12,7.11e-06,,230,259165,-5.148130399,Li5.3La3Ta1.85Sm0.15O12,Li5.3La3Ta1.85Sm0.15O12,0,0,0,0,0,0,0,0.1345291479820627,0,0,0,0,0,0,0,0.2376681614349775,0,0,0,0,0,0,0,0,0,0.0067264573991031,0,0,0,0,0.5381165919282511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829596412556053,0,0,0,0,0
79,79,694,Li6.4La3Zr1.4Sb0.6O12,0.00066,0.36,230,,-3.180456064,Li6.4La3Zr1.4Sb0.6O12,Li6.4La3Zr1.4Sb0.6O12,0,0,0,0,0,0,0,0.1282051282051282,0,0,0,0,0,0,0,0.2735042735042735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5128205128205129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0.0598290598290598
82,82,590,Li6.5Ba1.5La1.5Ta2O12,3.2e-05,0.402,230,,-4.494850022,Li6.5Ba1.5La1.5Ta2O12,Li6.5Ba1.5La1.5Ta2O12,0,0,0,0,0,0,0,0.0638297872340425,0,0,0,0,0,0,0,0.2765957446808511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0638297872340425,0,0,0,0.0851063829787234,0,0,0,0,0
83,83,636,Li4Nd3TeSbO12,1.96e-06,0.64,230,159732,-5.707743929,Li4Nd3TeSbO12,Li4Nd3TeSbO12,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0,0,0,0,0.1904761904761904,0,0,0,0,0,0.1428571428571428,0,0,0,0,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0
86,86,667,Li5.74La3Zr1.5Ta0.5O12,0.000903,0.435,230,239663,-3.04431225,Li5.74La3Zr1.5Ta0.5O12,Li5.74La3Zr1.5Ta0.5O12,0,0,0,0,0,0,0,0.1319261213720316,0,0,0,0,0,0,0,0.2524186455584872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5277044854881267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219876868953386,0,0,0,0,0.0659630606860158
91,91,684,Li5La3Nb1.8Y0.2O12,9.05e-06,,230,,-5.043351421,Li5La3Nb1.8Y0.2O12,Li5La3Nb1.8Y0.2O12,0,0,0,0,0,0,0,0.1363636363636363,0.0818181818181818,0,0,0,0,0,0,0.2272727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5454545454545454,0,0,0,0,0,0,0,0.009090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,705,Li7.131La3Zr2O12Al0.244,7.73e-05,,230,,-4.111820506,Li7.131La3Zr2O12Al0.244,Li7.131La3Zr2O12Al0.244,0,0,0,0,0,0,0,0.123076923076923,0,0,0,0,0,0,0,0.2925538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4923076923076923,0,0,0.0100102564102564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082051282051282
99,99,609,Li6.4La3Zr1.4Ta0.6O12,0.001,0.35,230,,-3,Li6.4La3Zr1.4Ta0.6O12,Li6.4La3Zr1.4Ta0.6O12,0,0,0,0,0,0,0,0.1282051282051282,0,0,0,0,0,0,0,0.2735042735042735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5128205128205129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256410256410256,0,0,0,0,0.0598290598290598
