,Unnamed: 0.1,Unnamed: 0,formula_,target_,Ea (eV),space group,ICSD Entry,target,formula_preprocessed,formula,H_ratio,Ag_ratio,Hf_ratio,Co_ratio,Cu_ratio,Te_ratio,Pr_ratio,La_ratio,Nb_ratio,Sn_ratio,Sr_ratio,Se_ratio,Mn_ratio,As_ratio,Cr_ratio,Li_ratio,Br_ratio,N_ratio,I_ratio,Cl_ratio,In_ratio,Nd_ratio,Fe_ratio,S_ratio,Er_ratio,Sm_ratio,Mg_ratio,K_ratio,Ce_ratio,Mo_ratio,O_ratio,Sc_ratio,W_ratio,Al_ratio,Ge_ratio,B_ratio,Bi_ratio,Ru_ratio,Y_ratio,P_ratio,Ga_ratio,Si_ratio,C_ratio,Zn_ratio,Ba_ratio,F_ratio,V_ratio,Ca_ratio,Ta_ratio,Na_ratio,Sb_ratio,Ti_ratio,Cd_ratio,Zr_ratio
297,297,618,Li5La3Ta2O12,0.00016,,230,,-3.795880017,Li5La3Ta2O12,Li5La3Ta2O12,0,0,0,0,0,0,0,0.1363636363636363,0,0,0,0,0,0,0,0.2272727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5454545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0
310,310,673,Li5La3Ta2O12,1.59e-05,,230,259164,-4.798602876,Li5La3Ta2O12,Li5La3Ta2O12,0,0,0,0,0,0,0,0.1363636363636363,0,0,0,0,0,0,0,0.2272727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5454545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0
312,312,657,Li5.5La3Nb1.75Y0.25O12,9.18e-05,,230,237145,-4.037157319,Li5.5La3Nb1.75Y0.25O12,Li5.5La3Nb1.75Y0.25O12,0,0,0,0,0,0,0,0.1333333333333333,0.0777777777777777,0,0,0,0,0,0,0.2444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5333333333333333,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,315,595,Li7La3Zr1.89Al0.15O12,0.00034,0.334,230,,-3.468521083,Li7La3Zr1.89Al0.15O12,Li7La3Zr1.89Al0.15O12,0,0,0,0,0,0,0,0.124792013311148,0,0,0,0,0,0,0,0.2911813643926789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4991680532445923,0,0,0.0062396006655574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0786189683860233
319,319,619,Li6.7La3Zr1.7Ta0.3O12,0.00096,0.37,230,,-3.017728767,Li6.7La3Zr1.7Ta0.3O12,Li6.7La3Zr1.7Ta0.3O12,0,0,0,0,0,0,0,0.1265822784810126,0,0,0,0,0,0,0,0.2827004219409282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5063291139240507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126582278481012,0,0,0,0,0.0717299578059071
320,320,605,Li7La3Zr2O12,0.00012,,230,,-3.920818754,Li7La3Zr2O12,Li7La3Zr2O12,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0.2916666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333
327,327,596,Li7.06La3Y0.06Zr1.94O12,0.000956,0.26,230,,-3.019542108,Li7.06La3Y0.06Zr1.94O12,Li7.06La3Y0.06Zr1.94O12,0,0,0,0,0,0,0,0.1246882793017456,0,0,0,0,0,0,0,0.2934330839567747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4987531172069825,0,0,0,0,0,0,0,0.0024937655860349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0806317539484621
335,335,635,Li5Nd3Sb2O12,1.3e-07,0.67,230,159426,-6.886056648,Li5Nd3Sb2O12,Li5Nd3Sb2O12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2272727272727272,0,0,0,0,0,0.1363636363636363,0,0,0,0,0,0,0,0,0.5454545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0
338,338,608,Li6.5La3Zr1.5Ta0.5O12,0.00092,,230,,-3.036212173,Li6.5La3Zr1.5Ta0.5O12,Li6.5La3Zr1.5Ta0.5O12,0,0,0,0,0,0,0,0.1276595744680851,0,0,0,0,0,0,0,0.2765957446808511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212765957446808,0,0,0,0,0.0638297872340425
367,367,633,Li5La3Bi2O12,4e-05,0.47,230,158372,-4.397940009,Li5La3Bi2O12,Li5La3Bi2O12,0,0,0,0,0,0,0,0.1363636363636363,0,0,0,0,0,0,0,0.2272727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5454545454545454,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,375,693,Li6.6La3Zr1.6Sb0.4O12,0.00077,0.34,230,,-3.113509275,Li6.6La3Zr1.6Sb0.4O12,Li6.6La3Zr1.6Sb0.4O12,0,0,0,0,0,0,0,0.1271186440677966,0,0,0,0,0,0,0,0.2796610169491525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5084745762711864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169491525423728,0,0,0.0677966101694915
376,376,610,Li6.2La3Zr1.2Ta0.8O12,0.00032,,230,,-3.494850022,Li6.2La3Zr1.2Ta0.8O12,Li6.2La3Zr1.2Ta0.8O12,0,0,0,0,0,0,0,0.1293103448275862,0,0,0,0,0,0,0,0.2672413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5172413793103449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206896,0,0,0,0,0.0517241379310344
392,392,603,Li6.2La3Zr1.2Ta0.8O12,0.00032,,230,,-3.494850022,Li6.2La3Zr1.2Ta0.8O12,Li6.2La3Zr1.2Ta0.8O12,0,0,0,0,0,0,0,0.1293103448275862,0,0,0,0,0,0,0,0.2672413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5172413793103449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206896,0,0,0,0,0.0517241379310344
401,401,660,Li6SrLa2Ta2O12,5.4e-06,0.45,230,237200,-5.26760624,Li6SrLa2Ta2O12,Li6SrLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0.0434782608695652,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0
409,409,668,La3Li5.08Ta1.51Zr0.39O12,0.000103,0.536,230,239664,-3.987162775,La3Li5.08Ta1.51Zr0.39O12,La3Li5.08Ta1.51Zr0.39O12,0,0,0,0,0,0,0,0.1364877161055505,0,0,0,0,0,0,0,0.2311191992720655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545950864422202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686988171064604,0,0,0,0,0.0177434030937215
422,422,642,Li6BaLa2Ta2O12,1.3e-05,0.44,230,163861,-4.886056648,Li6BaLa2Ta2O12,Li6BaLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0.0869565217391304,0,0,0,0,0
442,442,680,Li5La3Nb2O12,4.99e-06,,230,,-5.301899454,Li5La3Nb2O12,Li5La3Nb2O12,0,0,0,0,0,0,0,0.1363636363636363,0.0909090909090909,0,0,0,0,0,0,0.2272727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5454545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,444,663,Li6BaLa2Ta2O12,4e-05,0.4,230,,-4.397940009,Li6BaLa2Ta2O12,Li6BaLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0.0869565217391304,0,0,0,0,0
446,446,652,Nd3Zr2Al0.5Li5.5O12,3.9e-05,0.56,230,189530,-4.408935393,Nd3Zr2Al0.5Li5.5O12,Nd3Zr2Al0.5Li5.5O12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2391304347826087,0,0,0,0,0,0.1304347826086956,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304
459,459,638,Li6SrLa2Sb2O12,6.6e-06,0.54,230,161343,-5.180456064,Li6SrLa2Sb2O12,Li6SrLa2Sb2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0.0434782608695652,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304,0,0,0
462,462,600,Li6.6La3Zr1.6Ta0.4O12,0.00073,,230,,-3.13667714,Li6.6La3Zr1.6Ta0.4O12,Li6.6La3Zr1.6Ta0.4O12,0,0,0,0,0,0,0,0.1271186440677966,0,0,0,0,0,0,0,0.2796610169491525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5084745762711864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169491525423728,0,0,0,0,0.0677966101694915
466,466,616,Li6.55La3Zr1.55Ta0.45O12,0.00069,,230,,-3.161150909,Li6.55La3Zr1.55Ta0.45O12,Li6.55La3Zr1.55Ta0.45O12,0,0,0,0,0,0,0,0.1273885350318471,0,0,0,0,0,0,0,0.2781316348195329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5095541401273885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019108280254777,0,0,0,0,0.0658174097664543
470,470,686,Li6.24La3Zr2Al0.24O11.98,0.0004,0.26,230,,-3.397940009,Li6.24La3Zr2Al0.24O11.98,Li6.24La3Zr2Al0.24O11.98,0,0,0,0,0,0,0,0.1278772378516624,0,0,0,0,0,0,0,0.2659846547314578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106564364876386,0,0,0.0102301790281329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852514919011082
476,476,711,Li6La3ZrTaO12,0.00021,0.42,230,,-3.677780705,Li6La3ZrTaO12,Li6La3ZrTaO12,0,0,0,0,0,0,0,0.1304347826086956,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0.0434782608695652
481,481,676,Li5.70La3Ta1.65Sm0.35O12,2.15e-05,,230,259167,-4.66756154,Li5.7La3Ta1.65Sm0.35O12,Li5.7La3Ta1.65Sm0.35O12,0,0,0,0,0,0,0,0.13215859030837,0,0,0,0,0,0,0,0.2511013215859031,0,0,0,0,0,0,0,0,0,0.0154185022026431,0,0,0,0,0.5286343612334802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0726872246696035,0,0,0,0,0
483,483,661,Li6BaLa2Ta2O12,1.5e-05,0.47,230,237201,-4.823908741,Li6BaLa2Ta2O12,Li6BaLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0.0869565217391304,0,0,0,0,0
497,497,665,Li6SrLa2Ta2O12,7e-06,0.5,230,237200,-5.15490196,Li6SrLa2Ta2O12,Li6SrLa2Ta2O12,0,0,0,0,0,0,0,0.0869565217391304,0,0,0.0434782608695652,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0
528,528,682,Li5La3Nb1.9Y0.1O12,1.43e-05,,230,,-4.844663963,Li5La3Nb1.9Y0.1O12,Li5La3Nb1.9Y0.1O12,0,0,0,0,0,0,0,0.1363636363636363,0.0863636363636363,0,0,0,0,0,0,0.2272727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5454545454545454,0,0,0,0,0,0,0,0.0045454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,530,614,Li6.65La3Zr1.65Ta0.35O12,0.00077,,230,,-3.113509275,Li6.65La3Zr1.65Ta0.35O12,Li6.65La3Zr1.65Ta0.35O12,0,0,0,0,0,0,0,0.1268498942917547,0,0,0,0,0,0,0,0.281183932346723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5073995771670191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014799154334038,0,0,0,0,0.0697674418604651
534,534,655,Li5.2La3Nb1.9Y0.1O12,6.39e-05,,230,237143,-4.194499142,Li5.2La3Nb1.9Y0.1O12,Li5.2La3Nb1.9Y0.1O12,0,0,0,0,0,0,0,0.1351351351351351,0.0855855855855855,0,0,0,0,0,0,0.2342342342342342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5405405405405406,0,0,0,0,0,0,0,0.0045045045045045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,543,710,Li6.5La3Zr1.5Ta0.5O12,0.00061,0.4,230,,-3.214670165,Li6.5La3Zr1.5Ta0.5O12,Li6.5La3Zr1.5Ta0.5O12,0,0,0,0,0,0,0,0.1276595744680851,0,0,0,0,0,0,0,0.2765957446808511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212765957446808,0,0,0,0,0.0638297872340425
548,548,707,Li6.835La3Zr2O12Al0.231,0.00022,,230,,-3.657577319,Li6.835La3Zr2O12Al0.231,Li6.835La3Zr2O12Al0.231,0,0,0,0,0,0,0,0.1246571927200199,0,0,0,0,0,0,0,0.2840106374137787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4986287708800797,0,0,0.0095986038394415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0831047951466799
556,556,585,Li6SrLa2Nb2O12,4.2e-06,0.5,230,157628,-5.37675071,Li6SrLa2Nb2O12,Li6SrLa2Nb2O12,0,0,0,0,0,0,0,0.0869565217391304,0.0869565217391304,0,0.0434782608695652,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,565,611,Li6La3ZrTaO12,0.00016,,230,,-3.795880017,Li6La3ZrTaO12,Li6La3ZrTaO12,0,0,0,0,0,0,0,0.1304347826086956,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0.0434782608695652
571,571,597,Li6.25La3Zr2Ga0.25O12,0.00035,,230,,-3.455931956,Li6.25La3Zr2Ga0.25O12,Li6.25La3Zr2Ga0.25O12,0,0,0,0,0,0,0,0.1276595744680851,0,0,0,0,0,0,0,0.2659574468085106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106382978723404,0,0,0,0,0,0,0,0,0,0.0106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0.0851063829787234
573,573,658,Li6.5La3Nb1.25Y0.75O12,0.000343,,230,237146,-3.46470588,Li6.5La3Nb1.25Y0.75O12,Li6.5La3Nb1.25Y0.75O12,0,0,0,0,0,0,0,0.1276595744680851,0.0531914893617021,0,0,0,0,0,0,0.2765957446808511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106382978723404,0,0,0,0,0,0,0,0.0319148936170212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,577,670,Li49.6Al1.6La24Zr14.4Ta1.6O96,0.000614,0.29,230,241476,-3.211831629,Li49.6Al1.6La24Zr14.4Ta1.6O96,Li49.6Al1.6La24Zr14.4Ta1.6O96,0,0,0,0,0,0,0,0.1282051282051282,0,0,0,0,0,0,0,0.2649572649572649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5128205128205129,0,0,0.0085470085470085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0085470085470085,0,0,0,0,0.0769230769230769
598,598,654,Li6La3Nb1.5Y0.5O12,0.000188,,230,237141,-3.725842151,Li6La3Nb1.5Y0.5O12,Li6La3Nb1.5Y0.5O12,0,0,0,0,0,0,0,0.1304347826086956,0.0652173913043478,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0.0217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,617,620,Li6.5La3Zr1.5Ta0.5O12,0.00067,,230,183686,-3.173925197,Li6.5La3Zr1.5Ta0.5O12,Li6.5La3Zr1.5Ta0.5O12,0,0,0,0,0,0,0,0.1276595744680851,0,0,0,0,0,0,0,0.2765957446808511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5106382978723404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212765957446808,0,0,0,0,0.0638297872340425
625,625,589,Li6.25Ba1.25La1.75Ta2O12,5.05e-05,0.395,230,,-4.296708622,Li6.25Ba1.25La1.75Ta2O12,Li6.25Ba1.25La1.75Ta2O12,0,0,0,0,0,0,0,0.075268817204301,0,0,0,0,0,0,0,0.2688172043010752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5161290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053763440860215,0,0,0,0.086021505376344,0,0,0,0,0
627,627,696,Li6La3ZrSbO12,0.00026,0.38,230,,-3.585026652,Li6La3ZrSbO12,Li6La3ZrSbO12,0,0,0,0,0,0,0,0.1304347826086956,0,0,0,0,0,0,0,0.2608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5217391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0.0434782608695652
